MINK CREEK INVESTMENTS, LLC  201663944 -- BusinessCode: 236200 -- AL : HUNTSVILLE
  [401(k)] MINK CREEK INVESTMENTS, LLC PROFIT SHARING PLAN [201663944-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/3/20240603141321NAL0029307584001.pdf
        Participants: 48
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : 500 INDEX FUND  [010233346-000] P  $20,577
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $12,417
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $14,444
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $18,368
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $266,755
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $7,743
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $17,409
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $17,735
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $113,324
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $74,570
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $76,168
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $7,952
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $8,354
                 : FIDELITY CONTRAFUND  [010233346-000] P  $277,278
                 : HIGH YIELD FUND  [010233346-000] P  $11,683
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $55,104
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $43,574
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $14,966
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $14,563
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $60,668
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $450,760
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $26,863
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $221,718
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $35,997
                 : MID CAP INDEX FUND  [010233346-000] P  $16,716
                 : MONEY MARKET FUND  [010233346-000] P  $7,311
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $9,231
                 : PIMCO ALL ASSET  [010233346-000] P  $7,294
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $40
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,856
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $117,387
                 : VANGUARD ENERGY FUND  [010233346-000] P  $10,303
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $10,907
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $135,841
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,907
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $24,857
           = SUBTOTAL       $      2,229,640
           = OTHER          $     -2,229,640
