MAGNA MACHINE COMPANY  310559326 -- BusinessCode: 331200 -- OH : CINCINNATI
  [401(k)] MAGNA MACHINE CO. 401(K) PLAN [310559326-001]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010135645NAL0020216401001.pdf
        Participants: 173  Average: $45,342
        Assets: $7,844,312
        Contributions - employee: $   3,452 per participant
                      - employer: $     881 per participant
        Loans                   : $     989 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTUIONAL : $4,906  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $4,086  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $8,992 (or $51 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTTS INSTITUTIONAL : ABF SM CAP VAL INV- DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BD INV- AMERICAN CENTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV- US BANCORP FUN   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV-STATE STREET B   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV- HARBOR SERVICES GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5- INVESCO INVESM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5- INVESCO INVESM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH BALANCED T-JANUS HENDERSON SERVI   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I -VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST- DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV- T. ROWE PRICE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T.ROWE PRICE SERVI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005-T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010-T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015-T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020-T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025- T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ INTL VL ADM - VIRTUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T.ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T.ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T.ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R4 PRUDENTIAL MUTUA   $0 | 0.25%)
