MANNING & KASS, ELLROD, RAMIREZ, TRESTER, LLP  954469763 -- BusinessCode: 541110 -- CA : LOS ANGELES
  [401(k)] MANNING & KASS, ELLROD, RAMIREZ, TRESTER LLP 401(K) PLAN [954469763-001]
    2023  [codes: 2E2F2G2J2K2R2T3B3D2A2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015195635NAL0029544705001.pdf
        Participants: 422  Average: $128,240
        Assets: $54,117,632
        Contributions - employee: $   5,179 per participant
                      - employer: $   1,622 per participant
        Loans                   : $   1,437 per participant
        Service Providers:
           - JOHN HANCOCK USA : $1,616  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,616 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,975,855
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,310,762
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $489,797
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $917,595
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $86,372
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $9,431
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,365,158
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,202,961
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $514,269
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $143,589
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $52,562
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $938,027
                 : FIDELITY CONTRAFUND  [010233346-000] P  $649,001
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $20,140
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,075,930
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $151,707
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $873,034
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $96,477
                 : HIGH YIELD FUND  [010233346-000] P  $297,901
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $14,988
                 : INVESCO DEVELOPING MKT  [010233346-000] P  $219,248
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $469,347
                 : INVESCO GLOBAL FUND  [010233346-000] P  $15,937
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $47,120
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $273,814
                 : JH DISCIPLINED VALUE INTL EQUITY  [010233346-000] P  $155,966
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2,345,716
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $2,838
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $921,563
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $792,916
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $2,729,753
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $491,370
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $873,854
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,168,640
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $782,750
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $501,114
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $169,604
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $12,028
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,165,145
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,926,718
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $510,289
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,257,828
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $697,352
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $945,462
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $562,686
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $329,469
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $454,087
                 : MFS UTILITIES FUND  [010233346-000] P  $39,842
                 : MID CAP GROWTH FUND  [010233346-000] P  $581,945
                 : MID CAP INDEX FUND  [010233346-000] P  $528,598
                 : MID VALUE FUND  [010233346-000] P  $1,474
                 : MONEY MARKET FUND  [010233346-000] P  $1,953,001
