MERIDIAN TRUST FEDERAL CREDIT UNION  830179749 -- BusinessCode: 522130 -- WY : CHEYENNE
  [401(k)] MERIDIAN TRUST FEDERAL CREDIT UNION RETIREMENT SAVINGS PLAN [830179749-002]
    2023  [codes: 2J2G2K2S2T3H2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012165146NAL0023720929001.pdf
        Participants: 148  Average: $43,195
        Assets: $6,392,895
        Contributions - employee: $   3,024 per participant
                      - employer: $   1,335 per participant
        Loans                   : $     468 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,150  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,150 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS CORE PLUS BOND A - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY EM MKTS EQ I - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RATE I - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD BALANCED INC R4 - HARTFORD AD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISC MD CP GR A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT BOND DBNTR R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL GROWTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J GROWTH A - PRUDENTIAL MUTUA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD A - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SM CAP GRTH A - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $16262 | )
