MICHAEL ANDREWS AUDIO VISUAL SERVICES, INC.  133409381 -- BusinessCode: 812990 -- NY : NEW YORK
  [401(k)] MICHAEL ANDREWS AUDIO VISUAL SERVICES, INC. PROFIT SHARING PLAN [133409381-001]
    2018  [codes: 2E2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/20/20190820130830P040007078193001.pdf
        Participants: 66
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : AMERICAN BALANCED FUND  [133646501-000] P  $10,996
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $525
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $44,254
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $21,260
                 : DFA US SMALL CAP FUND  [133646501-000] P  $492
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $479
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $491
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $39,273
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $508
                 : FRANKLIN SMALL MID GROWTH  [133646501-000] P  $525
                 : HIGH YIELD FUND  [133646501-000] P  $9,565
                 : INTERNATIONAL VALUE FUND  [133646501-000] P  $15,940
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $495
                 : INTL SMALL CAP FUND  [133646501-000] P  $481
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $527
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $28,774
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $79,174
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $4,730
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $382,675
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $29,995
                 : JP MORGAN MIDCAP VALUE FUND  [133646501-000] P  $22,119
                 : JP MORGAN US EQUITY FUND  [133646501-000] P  $693
                 : MID CAP INDEX FUND  [133646501-000] P  $23,858
                 : MID CAP STOCK FUND  [133646501-000] P  $5,816
                 : MONEY MARKET FUND  [133646501-000] P  $14,376
                 : OPPENHEIMER DEVELOPING MKT  [133646501-000] P  $66,060
                 : OPPENHEIMER GLOBAL  [133646501-000] P  $19,976
                 : PIMCO REAL RETURN  [133646501-000] P  $407
                 : REAL EST SECURITIES FUND  [133646501-000] P  $1,145
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $5,508
                 : SMALL CAP INDEX FUND  [133646501-000] P  $28,135
                 : T ROWE PRICE SPECTRUM INC  [133646501-000] P  $8,746
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $77,701
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $74,329
                 : TEMPLETON WORLD  [133646501-000] P  $493
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $33,719
                 : VANGUARD ENERGY FUND  [133646501-000] P  $4,941
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $1,280
           = SUBTOTAL       $      1,060,461
           = OTHER          $     -1,060,461
