MARKETING DISPLAYS, INC.  381779519 -- BusinessCode: 339900 -- MI : FARMINGTON HILLS
  [401(k)] EMPLOYEES' PROFIT SHARING PLAN OF MARKETING DISPLAYS, INC. [381779519-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920104550NAL0004351859001.pdf
        Participants: 161  Average: $61,896
        Assets: $9,965,305
        Contributions - employee: $   2,497 per participant
                      - employer: $     604 per participant
        Loans                   : $     869 per participant
        Service Providers:
           - MSSB : $11,776  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,225  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY : $6,118  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $26,119 (or $162 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL I - AMERICAN CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S GLB REALTY I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD A - DST SYSTEMS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG EMRG MKTS EQ INV - SS&C GLOBAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC R5 - INVESCO INV   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H HIGH-YIELD T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR I - NYLIM SERVIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD GNV SMCP GR IS - NATIONWIDE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLB TOT RTN R4 - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R4 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS SGA EM MKT EQ I - VIRTUS FUND   $0 | 0.25%)
