MADDEN VANDERLOOP, S.C.  412280038 -- BusinessCode: 541110 -- WI : MAYVILLE
  [401(k)] MADDEN VANDERLOOP, S.C. 401(K)PLAN [412280038-001]
    2019  [codes: 2A2E2F2G2J2K2T3D2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/20/20200520154328NAL0005663746001.pdf
        Participants: 21
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,322
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $62,572
                 : CORE BOND FUND  [010233346-000] P  $114,237
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $32,718
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $30,177
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $29,262
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $27,748
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $63,002
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $1,399
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $19,603
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $4,647
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $1,298
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $172
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,898
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $2,499
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $337,623
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,606
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $20,046
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,345
                 : MID CAP INDEX FUND  [010233346-000] P  $19,980
                 : PIMCO ALL ASSET  [010233346-000] P  $61,614
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $56,973
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $34,601
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,048
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $4,545
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,273
                 : VANGUARD ENERGY FUND  [010233346-000] P  $24,295
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $19,833
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $20,244
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $18,341
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $69,466
           = SUBTOTAL       $      1,094,387
           = OTHER          $     -1,094,387
