MOELIS AND COMPANY GROUP LP  208980370 -- BusinessCode: 551111 -- NY : NEW YORK
  [401(k)] MOELIS & COMPANY GROUP LP 401(K) PROFIT SHARING PLAN [208980370-001]
    2023  [codes: 2A2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930075455NAL0005434001001.pdf
        Participants: 1,274  Average: $130,180
        Assets: $165,849,763
        Contributions - employee: $  10,116 per participant
                      - employer: $   3,031 per participant
        Loans                   : $     524 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY LLC : $117,056  INVESTMENT ADVISOR (Investment advisory(participants))
           - FIDELITY INVESTMENTS : $1,642  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $118,698 (or $93 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R5   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM NAT RES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR I - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED I - JANUS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H DEV WORLD BOND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM INCOME BLDR I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC Y   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAR R4   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF REAL EST SEC IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR 1   $0 | 0.10%)
