MICHIGAN RECOVERY SERVICES  272504125 -- BusinessCode: 488990 -- MI : SAGINAW
  [401(k)] MICHIGAN RECOVERY SERVICES 401(K) PLAN [272504125-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711085339NAL0010227315001.pdf
        Participants: 50
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $46,615
                 : AMERICAN BALANCED FUND  [010233346-000] P  $117,786
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $93,880
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $3,691
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $1,023
                 : DELEWARE IVY ASSET STRATEGY  [010233346-000] P  $26,966
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $302
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $2,009
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $29,853
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $897
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $5,049
                 : INCOME FUND OF AMERICA  [010233346-000] P  $8,143
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,001
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $495
                 : JH LIFETIME BLEND 2065  [010233346-000] P  $1,375
                 : JH LS BLEND AGGRESSIVE  [010233346-000] P  $2,363
                 : JH LS BLEND GROWTH  [010233346-000] P  $11,888
                 : JH LS BLEND MODERATE  [010233346-000] P  $43,011
                 : JH LSBLEND BALANCED  [010233346-000] P  $11,752
                 : JH MILTI-INDEX 2030 PRESERV  [010233346-000] P  $19,621
                 : JH MILTI-INDEX 2045 PRESERV  [010233346-000] P  $8,237
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $6,565
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $3,688
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $5,786
                 : MFS UTILITIES FUND  [010233346-000] P  $55,044
                 : MID CAP INDEX FUND  [010233346-000] P  $890
                 : MID VALUE FUND  [010233346-000] P  $22,421
                 : NEW WORLD FUND  [010233346-000] P  $255
                 : PIMCO REAL RETURN  [010233346-000] P  $26,087
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $27,187
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,765
                 : SMALL CAP VALUE FUND  [010233346-000] P  $48,460
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $87,427
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $57,499
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $301
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,870
                 : VANGUARD ENERGY FUND  [010233346-000] P  $345
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $15,861
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $595
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,701
           = SUBTOTAL       $        800,704
           = OTHER          $       -800,704
