MEDICAL ARTS COMPLEX DENTAL CENTER, S.C.  391269454 -- BusinessCode: 621210 -- WI : LITTLE CHUTE
  [401(k)] MEDICAL ARTS COMPLEX DENTAL CENTER, S.C. PROFIT SHARING 401(K) PLAN [391269454-002]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/24/20240524114656NAL0006451345001.pdf
        Participants: 38
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,478,869
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $378,205
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $141,917
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $474
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $679,038
                 : JANUS HENDERSON TRITON FUND  [010233346-000] P  $249,905
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $10,850
                 : MONEY MARKET FUND  [010233346-000] P  $405,791
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $10,240
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $138,719
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $151,362
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $89
                 : VANGUARD ENERGY FUND  [010233346-000] P  $305,204
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $534,577
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $142
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $10,145
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $375
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $396,693
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $388
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $266,414
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $1,803
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $3,734
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $104,092
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $6,614
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $347,793
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $445,567
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $47,855
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $93,039
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $118,798
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $1
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $373
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $661,712
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $408,921
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $10,995
           = SUBTOTAL       $      7,410,694
           = OTHER          $     -7,410,694
