MIDWEST ORTHOPEDIC SPECIALISTS, INC.  431612579 -- BusinessCode: 621111 -- MO : HANNIBAL
  [401(k)] MIDWEST ORTHOPEDIC SPECIALISTS, INC. 401K PROFIT SHARING PLAN [431612579-001]
    2017  [codes: 2A2E2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/5/20180405084201P030033397585001.pdf
        Participants: 26
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $7,482
                 : AMG/FAIRPOINTE MID CAP FUND  [010233346-000] P  $48,924
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $126,518
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $269,928
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $65,173
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $14,642
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $86,405
                 : DODGE & COX STOCK FUND  [010233346-000] P  $77,439
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $19,183
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $93,731
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $64,031
                 : FIDELITY CONTRAFUND  [010233346-000] P  $72,239
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $193,876
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $40,336
                 : GLOBAL BOND FUND  [010233346-000] P  $138,736
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $20,510
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,273
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $112,855
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $14,224
                 : MID CAP INDEX FUND  [010233346-000] P  $14,639
                 : MID VALUE FUND  [010233346-000] P  $57,745
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $84,797
                 : NATURAL RESOURCES FUND  [010233346-000] P  $12,491
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $115,971
                 : NEW WORLD FUND  [010233346-000] P  $108,543
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $18,841
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $54,235
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $7,544
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $45,659
                 : SMALLCAP WORLD FUND  [010233346-000] P  $234,460
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $4,652
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $337
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,979
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $140,349
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $361,458
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $21,955
                 : UTILITIES FUND  [010233346-000] P  $36,456
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $73,248
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $111,094
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $25,963
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $16,506
           = SUBTOTAL       $      3,033,427
           = OTHER          $     -3,033,427
