MARKI MICROWAVE, INC.  770293928 -- BusinessCode: 335310 -- CA : MORGAN HILL
  [401(k)] MARKI MICROWAVE RETIREMENT PLAN [770293928-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012182257NAL0064817698001.pdf
        Participants: 234  Average: $72,967
        Assets: $17,074,321
        Contributions - employee: $   6,539 per participant
                      - employer: $   1,759 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - PARK AVENUE SECURITIES : $34,295  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $11,778  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $46,073 (or $196 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GLOBAL GROWTH R4 - AMERICAN FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GNMA A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH TOTAL RTN BOND IS - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH TOTAL RTN BOND SS - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS S&P 500 INDEX A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS S&P 500 INDEX Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PNR SEL MD CP GR A - BNY MELLON IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GROWTH OPPS Y - PUTNAM INVE   $0 | 0.25%)
