MARIPOSA LANDSCAPES, INC.  954245898 -- BusinessCode: 561730 -- CA : IRWINDALE
  [401(k)] MARIPOSA 401(K) PLAN [954245898-001]
    2023  [codes: 2E2F2G2J2K3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015142729NAL0029973505001.pdf
        Participants: 852  Average: $14,412
        Assets: $12,279,731
        Contributions - employee: $     648 per participant
                      - employer: $     506 per participant
        Loans                   : $      31 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $438  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $438 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EMERGING MKT A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR A - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL UNHD A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FDMTL GRTH A - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA INFL IDX PL BD FI - FRANKLIN TE   $0 | 0.15%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $26421 | )
