MEDFORD WELLINGTON SERVICE CO., INC  042478203 -- BusinessCode: 238220 -- MA : N. BILLERICA
  [401(k)] MEDFORD WELLINGTON, INC. 401(K) AND PROFIT SHARING PLAN [042478203-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/28/20230928115812NAL0024673458001.pdf
        Participants: 145  Average: $70,515
        Assets: $10,224,815
        Contributions - employee: $   6,063 per participant
                      - employer: $   1,870 per participant
        Loans                   : $     735 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $456  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $456 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL BOND Y - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP GROWTH R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
 -- MA : BILLERICA
