MONT DOR OF AMERICA, LLC  134033881 -- BusinessCode: 423940 -- NY : BROOKLYN
  [401(k)] MONT DOR OF AMERICA LLC 401(K) PROFIT SHARING PLAN AND TRUST [134033881-003]
    2017  [codes: 2E2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015120935P040167422813002.pdf
        Participants: 117  Average: $23,798
        Assets: $2,784,389
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-003] P  $27,664
                 : AMERICAN CENTURY HERITAGE  [133646501-003] P  $27,358
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-003] P  $1,998
                 : BLUE CHIP GROWTH FUND  [133646501-003] P  $6,968
                 : DFA EMERGING MARKETS VALUE  [133646501-003] P  $1,697
                 : EURO-SPECIFIC GROWTH FUND  [133646501-003] P  $6,735
                 : FIDELITY ADVISER TOTAL BOND  [133646501-003] P  $11,320
                 : FIDELITY CONTRAFUND  [133646501-003] P  $3,448
                 : FINANCIAL INDUSTRIES FUND  [133646501-003] P  $1,948
                 : FUNDAMENTAL LARGE CAP VALUE FUND  [133646501-003] P  $5,384
                 : GUARANTEED INTEREST ACCOUNT  [133646501-003] P  $15,843
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-003] P  $845,883
                 : JH MULTIMANAGER BALANCED LS  [133646501-003] P  $460,276
                 : JH MULTIMANAGER CONSERVATIVE LS  [133646501-003] P  $249,810
                 : JH MULTIMANAGER GROWTH LS  [133646501-003] P  $606,967
                 : JH MULTIMANAGER MODERATE LS  [133646501-003] P  $151,682
                 : JH STABLE VALUE FUND  [133646501-003] P  $45,557
                 : JP MORGAN MID CAP VALUE FUND  [133646501-003] P  $950
                 : JP MORGAN US EQUITY FUND  [133646501-003] P  $3,700
                 : MASSACHUSETTS INVESTORS FUND  [133646501-003] P  $2,650
                 : MID CAP INDEX FUND  [133646501-003] P  $2,411
                 : MID VALUE FUND  [133646501-003] P  $1,699
                 : MUTUAL GLOBAL DISCOVERY  [133646501-003] P  $4,171
                 : PIMCO GLOBAL FUND  [133646501-003] P  $8,387
                 : RETIREMENT LIVING AT 2030  [133646501-003] P  $13,461
                 : RETIREMENT LIVING AT 2035  [133646501-003] P  $32,224
                 : RETIREMENT LIVING AT 2040  [133646501-003] P  $50,139
                 : RETIREMENT LIVING AT 2045  [133646501-003] P  $108,187
                 : RETIREMENT LIVING AT 2050  [133646501-003] P  $5,493
                 : RETIREMENT LIVING AT 2055  [133646501-003] P  $1,010
                 : SCIENCE AND TECHNOLOGY FUND  [133646501-003] P  $16,190
                 : SMALL CAP VALUE FUND  [133646501-003] P  $1,663
                 : STRATEGIC INCOME OPP FUND  [133646501-003] P  $3,240
                 : T. ROWE PRICE EQUITY INC.  [133646501-003] P  $27,739
                 : T. ROWE PRICE HEALTH SCIENCES  [133646501-003] P  $5,895
                 : T. ROWE PRICE SPECTRUM  [133646501-003] P  $2,445
                 : VANGUARD ENERGY FUND  [133646501-003] P  $1,054
                 : VANGUARD GROWTH INDEX FUND  [133646501-003] P  $1,036
                 : VANGUARD MID- CAP GROWTH ETF  [133646501-003] P  $994
                 : VANGUARD MID-CAP VALUE FUND ETF  [133646501-003] P  $969
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-003] P  $1,477
           = SUBTOTAL       $      2,767,722
           = OTHER          $         16,667
