MERIT BRASS COMPANY  340871314 -- BusinessCode: 332700 -- OH : CLEVELAND
  [401(k)] MERIT BRASS CO. 401K PROFIT SHARING PLAN & TRUST [340871314-001]
    2022  [codes: 2A2E2F2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/23/20230923112808NAL0005791281001.pdf
        Participants: 267  Average: $63,749
        Assets: $17,021,226
        Contributions - employee: $   3,242 per participant
                      - employer: $     592 per participant
        Loans                   : $     835 per participant
        Service Providers:
           - DEFINITI, LLC : $23,578  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - TRANSAMERICA LIFE INSURANCE CO : $6,868  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           = TOTAL FEES: $30,446 (or $114 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : R0AI  [390989781-232] P  $609,502
                 : R0AL  [390989781-235] P  $447,505
                 : R0AX  [390989781-249] P  $339,633
                 : R0BJ  [390989781-271] P  $97,636
                 : R0BN  [390989781-275] P  $50,626
                 : R0FQ  [390989781-355] P  $246,180
                 : R0G8  [390989781-365] P  $106,920
                 : R1B9  [390989781-526] P  $442,987
                 : R1BL  [390989781-539] P  $523,390
                 : R1F7  [390989781-527] P  $140,653
                 : R1I9  [390989781-579] P  $543,960
                 : R1ID  [390989781-583] P  $183,434
                 : R1J2  [390989781-613] P  $161,348
                 : R1J3  [390989781-614] P  $266,378
                 : R1TE  [390989781-119] P  $106,478
                 : R1TV  [390989781-587] P  $792,887
                 : R1US  [390989781-035] P  $580,000
                 : R1UT  [390989781-036] P  $289,724
                 : R1UU  [390989781-037] P  $524,813
                 : R1VF  [390989781-068] P  $296,845
                 : R1W2  [390989781-091] P  $248,091
                 : R1WA  [390989781-099] P  $86,425
                 : R1WC  [390989781-107] P  $292,068
                 : R1WN  [390989781-120] P  $1,194,210
                 : R1WP  [390989781-122] P  $2,079,094
                 : R1XP  [390989781-276] P  $102,626
                 : R22I  [390989781-626] P  $270,922
                 : R23S  [390989781-671] P  $1,452,458
                 : R2F8  [390989781-714] P  $250,951
                 : R2FG  [390989781-722] P  $775,769
                 : R2FR  [390989781-731] P  $30,592
                 : R2FW  [390989781-736] P  $75,007
                 : R2G3  [390989781-741] P  $379,595
                 : R2Z2  [390989781-781] P  $126,820
           = SUBTOTAL       $     14,115,527
           = OTHER          $      2,905,699
