MILESTONE TECHNOLOGIES, INC.  943263696 -- BusinessCode: 334110 -- CA : FREMONT
  [401(k)] MILESTONE TECHNOLOGIES, INC 401(K) PROFIT SHARING PLAN [943263696-001]
    2022  [codes: 3H2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006055047NAL0045409746001.pdf
        Participants: 2,720  Average: $16,030
        Assets: $43,602,947
        Contributions - employee: $   2,342 per participant
                      - employer: $     227 per participant
        Loans                   : $     172 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $67,326  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - GLOBAL RETIREMENT PARTNERS LLC : $37,500  ADVISOR (Investment advisory(plan))
           - CLIFTONLARSONALLEN LLP : $13,335  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - BHLF, LLP : $9,030  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - VWC CPAS & BUSINESS MANAGERS : $8,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $135,191 (or $49 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2060 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
