MCSHERRY & HUDSON  941240338 -- BusinessCode: 524210 -- CA : WATSONVILLE
  [401(k)] MCSHERRY & HUDSON 401(K) PROFIT SHARING PLAN AND TRUST [941240338-004]
    2019  [codes: 2A2E2F2G2J2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/4/20200604144338NAL0015484384001.pdf
        Participants: 29
        Available Investments:
           - VOYA RETIREMENT LIFE INSURANCE AND ANNUITY CO.
                 : AMERICAN FUNDS NW PRSPCTV R6  [710294708-000] P  $5,083
                 : AMERICAN FUNDS WASH MTUAL R6  [710294708-000] P  $4,454
                 : COLUMBIA CONTRARIAN CORE FD I3  [710294708-000] P  $76
                 : DFA INFL-PROT SEC PORT INS  [710294708-000] P  $1,306
                 : DFA INTL CORE EQUITY PORT INS  [710294708-000] P  $2,136
                 : DFA REAL ESTATE SECS PORT INS  [710294708-000] P  $870
                 : EATON VANCE-ATL CP SMIDCP F R6  [710294708-000] P  $813
                 : PGIM HIGH YIELD FUND R6  [710294708-000] P  $802
                 : PGIM TOTAL RETURN BOND FD R6  [710294708-000] P  $4,668
                 : PIMCO INCOME FUND INS  [710294708-000] P  $793
                 : VANGRD 500 INDEX FUND ADM  [710294708-000] P  $237
                 : VANGRD INTL EXPLORER FUND INV  [710294708-000] P  $184
                 : VANGRD LIFESTRAT GRW FD INV  [710294708-000] P  $91,131
                 : VANGRD LIFESTRAT MD GRW FD INV  [710294708-000] P  $1,741,498
                 : VANGRD MID-CAP INDEX FUND ADM  [710294708-000] P  $75
                 : VANGRD SMALL-CAP INDEX FND ADM  [710294708-000] P  $2,166
                 : VANGRD TRGT RETIRE 2020 FD INV  [710294708-000] P  $36,462
                 : VANGRD TRGT RETIRE 2030 FD INV  [710294708-000] P  $961,172
                 : VANGRD TRGT RETIRE 2035 FD INV  [710294708-000] P  $349,289
                 : VANGRD TRGT RETIRE 2040 FD INV  [710294708-000] P  $41,419
                 : VANGRD TRGT RETIRE 2045 FD INV  [710294708-000] P  $151,041
                 : VANGRD TRGT RETIRE 2050 FD INV  [710294708-000] P  $166,823
                 : VANGRD TRGT RETIRE 2055 FD INV  [710294708-000] P  $22,360
                 : VICTORY SYCMR EST VL FD R6  [710294708-000] P  $1,447
                 : VOYA FIXED ACCOUNT (4062)  [710294708-000] P  $929,116
                 : VOYA GV MNY MKT F A (HLD ACCT)  [710294708-000] P  $365
           = SUBTOTAL       $      4,515,786
           = OTHER          $     -4,515,786
