MICRO PRECISION CALIBRATION, INC.  943217695 -- BusinessCode: 811210 -- CA : GRASS VALLEY
  [401(k)] MICRO PRECISION CALIBRATION, INC. 401(K) RETIREMENT PLAN 003 [943217695-003]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015162307NAL0058693730001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $3,613  RECORD KEEPER (Recordkeeper | Sub - transfer agency fees | 'Soft dollars' commissions | Investment management | Float revenue | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $3,613
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $244,427
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $681
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,848
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,920
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $4,064
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,885
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $83,188
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $2,020
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $115,247
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $66
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,496
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $20,319
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $399
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $192,748
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $206
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $36,367
                 : INVESCO GLOBAL FUND  [010233346-000] P  $3,072
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,663
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $18,981
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $64
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,230,855
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,103,003
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $107,149
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,490,588
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $241,171
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,474
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $628,439
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $26,019
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $5,922
                 : MFS UTILITIES FUND  [010233346-000] P  $466
                 : MID CAP INDEX FUND  [010233346-000] P  $93,352
                 : MID VALUE FUND  [010233346-000] P  $166
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $45,136
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $16,573
                 : PIMCO ALL ASSET  [010233346-000] P  $36,237
                 : PIMCO REAL RETURN  [010233346-000] P  $181
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $32,489
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $18,552
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $108,115
                 : SMALL CAP INDEX FUND  [010233346-000] P  $73,568
                 : SMALL CAP VALUE FUND  [010233346-000] P  $238
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $5,597
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $14,777
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $167
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,452
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $32
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $163,921
                 : VANGUARD ENERGY FUND  [010233346-000] P  $31,649
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,411
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $15,971
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $5,606
           = SUBTOTAL       $      8,250,937
           = OTHER          $     -8,250,937
