MOTOR SPORTSLAND, INC.T  870257034 -- BusinessCode: 441210 -- UT : SALT LAKE CITY
  [401(k)] MOTOR SPORTSLAND, INC. 401(K) PROFIT SHARING PLAN [870257034-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/28/20241028150348NAL0007496290001.pdf
        Participants: 61
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $267,748
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $34,075
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $109,656
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $86,863
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $2,985
                 : BARON ASSET FUND  [010233346-000] P  $1,959
                 : JH 2065 LIFETIME BLEND  [010233346-000] P  $29
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $44,584
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $360,093
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $124,794
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $465,621
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $283,399
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $278,556
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $127,160
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $23,759
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $16,768
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $629
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $22,744
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $70,544
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $54,741
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $38,364
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $8,347
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $16,768
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $11,957
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,736
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,514
           = SUBTOTAL       $      2,466,393
           = OTHER          $     -2,466,393
