MOUNTAIN WEST RETIREMENT CORPORATION  931263839 -- BusinessCode: 623000 -- OR : SALEM
  [401(k)] MOUNTAIN WEST GROUP 401(K) PLAN [931263839-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926124024NAL0000427267001.pdf
        Participants: 1,158  Average: $3,709
        Assets: $4,295,057
        Contributions - employee: $     404 per participant
                      - employer: $      82 per participant
        Loans                   : $      24 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,626  RECORDKEEPER (Recordkeeper | Investment management | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - RAYMOND JAMES FSA INC : $9,297  RIA (Investment advisory(participants))
           = TOTAL FEES: $10,923 (or $9 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233383-000] P  $180,895
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233384-000] P  $17,560
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233368-000] P  $16,754
                 : DFA EMERGING MARKETS VALUE  [010233369-000] P  $15,385
                 : DFA INFLATION-PROTECTED SEC  [010233398-000] P  $14,549
                 : DFA INTERNATIONAL VALUE  [010233385-000] P  $17,963
                 : DFA U.S. SMALL CAP FUND  [010233371-000] P  $22,102
                 : DFA US TARGETED VALUE FUND  [010233370-000] P  $17,926
                 : FEDERATED HIGH YIELD BOND  [010233399-000] P  $9,635
                 : FIDELITY ADVISOR TOTAL BOND  [010233400-000] P  $9,838
                 : FIDELITY CONTRAFUND  [010233386-000] P  $81,496
                 : INTL EQUITY INDEX FUND  [010233387-000] P  $17,404
                 : JH 2015 LIFETIME BLEND  [010233358-000] P  $112,199
                 : JH 2020 LIFETIME BLEND  [010233357-000] P  $1,859
                 : JH 2025 LIFETIME BLEND  [010233356-000] P  $497,210
                 : JH 2030 LIFETIME BLEND  [010233355-000] P  $89,453
                 : JH 2035 LIFETIME BLEND  [010233354-000] P  $798,710
                 : JH 2040 LIFETIME BLEND  [010233353-000] P  $503,228
                 : JH 2045 LIFETIME BLEND  [010233352-000] P  $518,158
                 : JH 2050 LIFETIME BLEND  [010233351-000] P  $198,183
                 : JH 2055 LIFETIME BLEND  [010233350-000] P  $168,647
                 : JH 2060 LIFETIME BLEND  [010233349-000] P  $256,845
                 : JH 2065 LIFETIME BLEND  [010233348-000] P  $18,330
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233361-000] P  $80,427
                 : JH LIFESTYLE BLEND BALANCED  [010233363-000] P  $94,255
                 : JH LIFESTYLE BLEND GROWTH  [010233362-000] P  $63,991
                 : JH LIFESTYLE BLEND MODERATE  [010233364-000] P  $7,991
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233365-000] P  $58,446
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233388-000] P  $10,887
                 : JOHN HANCOCK STABLE VAL  [010233404-000] P  $134,122
                 : MFS MID CAP GROWTH FUND  [010233372-000] P  $10,055
                 : MFS MID CAP VALUE FUND  [010233373-000] P  $26,466
                 : MID CAP INDEX FUND  [010233374-000] P  $13,173
                 : PARNASSUS CORE EQUITY FUND  [010233389-000] P  $1,572
                 : PIMCO ALL ASSET  [010233395-000] P  $2,740
                 : PIMCO COMMODITY REAL RETURN  [010233390-000] P  $13,563
                 : REAL EST. SECURITIES FUND  [010233375-000] P  $271
                 : SMALL CAP INDEX FUND  [010233376-000] P  $4,717
                 : T. ROWE PRICE SPECTRUM INC  [010233401-000] P  $13,187
                 : VANGUARD ENERGY FUND  [010233377-000] P  $43,156
                 : VANGUARD GROWTH INDEX FUND  [010233391-000] P  $27,706
                 : VANGUARD MID-CAP GROWTH ETF  [010233378-000] P  $20,831
                 : VANGUARD MID-CAP VALUE ETF  [010233379-000] P  $12,695
                 : VANGUARD SMALL CAP GROW INDEX  [010233380-000] P  $20,678
                 : VANGUARD VALUE INDEX FUND  [010233392-000] P  $17,063
           = SUBTOTAL       $      4,262,321
           = OTHER          $         32,736
