MIDSTATE BANCORP, INC.  730736860 -- BusinessCode: 522110 -- OK : OKLAHOMA CITY
  [401(k)] MIDSTATE BANCORP, INC. 401K PLAN [730736860-002]
    2022  [codes: 2F2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016171409NAL0039159297001.pdf
        Participants: 163  Average: $50,095
        Assets: $8,165,580
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $254,498
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $143,107
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $32,902
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $116,983
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $57,715
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $139
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $62,090
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $35,577
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $229,359
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $371
                 : CORE BOND FUND  [010233346-000] P  $10,824
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $118,551
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $88,621
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $54,577
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $14,259
                 : FIDELITY CONTRAFUND  [010233346-000] P  $264,761
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $14,581
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $55,351
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,164
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $44,101
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $165,034
                 : HIGH YIELD FUND  [010233346-000] P  $58,969
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $28,753
                 : INVESCO GLOBAL FUND  [010233346-000] P  $16,262
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $37,491
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,621
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $2,681
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $2,108
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $128,691
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $227,130
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,986
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $34,089
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $38,173
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $2,548
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $55,888
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $3,669
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $868,300
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $272,533
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $89,547
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $848,952
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $418,986
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $9,701
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $46,549
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $55,427
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $56,415
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,657,729
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $85
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $110,834
                 : MFS UTILITIES FUND  [010233346-000] P  $88,492
                 : MID CAP INDEX FUND  [010233346-000] P  $73,585
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $41,018
                 : PIMCO REAL RETURN  [010233346-000] P  $9,405
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $6,562
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $8,936
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $9,941
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $130,186
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $16,302
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $362,327
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $18,555
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $9,739
                 : VANGUARD ENERGY FUND  [010233346-000] P  $86,417
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $17,066
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $46,000
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $4,554
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $5,426
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $78,593
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $111,068
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $44,819
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $55,363
           = SUBTOTAL       $      8,069,036
           = OTHER          $         96,544
