MELTWATER NEWS US1, INC.  320164175 -- BusinessCode: 541511 -- CA : SAN FRANCISCO
  [401(k)] MELTWATER NEWS US1, INC. 401(K) PLAN [320164175-001]
    2019  [codes: 2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015135422NAL0010563968001.pdf
        Participants: 949  Average: $26,072
        Assets: $24,742,881
        Contributions - employee: $   4,553 per participant
                      - employer: $     885 per participant
        Loans                   : $     159 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,193  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - ABD RETIREMENT SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $6,193 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VALUE A - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME INC R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2020 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2025 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2030 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2035 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2040 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2045 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2050 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2055 R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD A - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.20%)
           - ABD RETIREMENT SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $39639 | )
