MANIPAL EDUCATION AMERICAS, LLC  562651217 -- BusinessCode: 551112 -- NY : NEW YORK
  [401(k)] MANIPAL EDUCATION AMERICAS, LLC 401K PLAN II [562651217-002]
    2020  [codes: 2A2E2J2K2F2G2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012100834NAL0017327377001.pdf
        Participants: 60
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $444,417
                 : AMERICAN BALANCED FUND  [133646501-000] P  $99,417
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [133646501-000] P  $769
                 : BLACKROCK BASIC VALUE  [133646501-000] P  $38,063
                 : CAPITAL WORLD GROWTH & INCOME  [133646501-000] P  $8
                 : DFA INTL SMALL CAP VALUE  [133646501-000] P  $4,028
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $21,813
                 : FIDELITY CONTRAFUND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $10,041
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $6,218
                 : JH MULTI-INDEX 2020 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [133646501-000] P  $76,336
                 : JH MULTI-INDEX 2030 PRESERV  [133646501-000] P  $629,709
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $177,214
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $46,037
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $330,519
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $67,381
                 : JH MULTI-INDEX 2055 PRESERV  [133646501-000] P  $270,537
                 : JH MULTI-INDEX 2060 PRESERV  [133646501-000] P  $21,878
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $160,407
                 : JH MULTI-INDEX LS AGGRESSIVE  [133646501-000] P  $38,517
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $198,739
                 : JH MULTI-INDEX LS CONSERV  [133646501-000] P  $94,867
                 : JH MULTI-INDEX LS GROWTH  [133646501-000] P  $128,040
                 : JPMORGAN CORE BOND FUND  [133646501-000] P  $36,144
                 : JPMORGAN INTREPID MID CAP  [133646501-000] P  $15,119
                 : MID CAP INDEX FUND  [133646501-000] P  $55,576
                 : MID CAP STOCK FUND  [133646501-000] P  $41,435
                 : NEW PERSPECTIVE FUND  [133646501-000] P  $11
                 : NORTHERN SMALL CAP VALUE FUND  [133646501-000] P  $6
                 : NY LIFE INS. CO. ANCHOR ACCT  [133646501-000] P  $161,907
                 : PARNASSUS CORE EQUITY FUND  [133646501-000] P  $9,213
                 : SMALL CAP INDEX FUND  [133646501-000] P  $42,491
                 : TEMPLETON WORLD  [133646501-000] P  $7
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $825,805
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [133646501-000] P  $78,570
                 : TIAA-CREF LARGE-CAP VALUE IDX  [133646501-000] P  $6,798
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $77,795
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $32,265
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $21,065
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $2,209
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $105,702
           = SUBTOTAL       $      4,377,073
           = OTHER          $     -4,377,073
