METROPOLITAN PEDIATRIC DENTAL ASSOCIATES  410956285 -- BusinessCode: 621210 -- MN : ST. PAUL
  [401(k)] METROPOLITAN PEDIATRIC DENTAL ASSOCIATES PROFIT SHARING PLAN [410956285-001]
    2020  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/31/20210331085313NAL0010646803001.pdf
        Participants: 81
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,643,399
                 : AMERICAN BALANCED FUND  [010233346-000] P  $168,699
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $83,986
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $89,982
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $322,801
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $28,197
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $241,004
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $23,700
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $51,907
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $335,602
                 : INVESCO GLOBAL FUND  [010233346-000] P  $20,201
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $13,849
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $122,577
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,600
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $606,447
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $279,698
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,314,776
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $463,741
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $716,164
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $616,277
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $39,344
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $108,412
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $33,693
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,798,124
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $147,949
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $159,608
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $42,274
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $6,621
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $737,231
                 : MID CAP INDEX FUND  [010233346-000] P  $187,794
                 : MID CAP STOCK FUND  [010233346-000] P  $25,431
                 : MID VALUE FUND  [010233346-000] P  $34,125
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $15,542
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $46,771
                 : NEW WORLD FUND  [010233346-000] P  $102,434
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $32,518
                 : PIMCO ALL ASSET  [010233346-000] P  $15,275
                 : PIMCO REAL RETURN  [010233346-000] P  $139,978
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $26,215
                 : ROYCE OPPORTUNITY  [010233346-000] P  $58,975
                 : SMALL CAP INDEX FUND  [010233346-000] P  $85,761
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $169,476
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $51,644
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $29,163
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $18,273
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $75,128
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,501
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $116,226
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $108,624
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $92,157
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $228,089
           = SUBTOTAL       $     11,904,963
           = OTHER          $    -11,904,963
