MIDWEST PHYSICIAN ANESTHESIA SERVICES INC.  311039177 -- BusinessCode: 621111 -- OH : COLUMBUS
  [401(k)] MIDWEST PHYSICIAN ANESTHESIA SERVICES, INC. PROFIT SHARING PLAN [311039177-001]
    2023  [codes: 2E2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014145144NAL0026465441001.pdf
        Participants: 147  Average: $730,347
        Assets: $107,361,071
        Contributions - employee: $   1,881 per participant
                      - employer: $  41,892 per participant
        Loans                   : $   1,471 per participant
        Service Providers:
           - CETERA ADVISOR NETWORKS LLC : $11,073   (Investment advisory(participants) | Investment management)
           - THOMAS VORISEK : $6,793   (Investment advisory(participants) | Investment management)
           - THE LEEMAN GROUP : $21,148   (Investment advisory(participants) | Investment management)
           - DEREK SMITH : $10,583   (Investment advisory(participants) | Investment management)
           - GB WEALTH MANAGEMENT GROUP : $6,037   (Investment advisory(participants) | Investment management)
           - JAMES FLOWERS : $8,732   (Investment advisory(participants) | Investment management)
           - STRATOS WEALTH PARTNERS, LTD : $8,290   (Investment advisory(participants) | Investment management)
           - ASCEND ADVISORY : $6,856   (Investment advisory(participants) | Investment management)
           - SCOTT LUCAS : $15,740   (Investment advisory(participants) | Investment management)
           - KEVIN FOLEY : $30,309   (Investment advisory(participants) | Investment management)
           - MICHAEL MILDRUM : $20,833   (Investment advisory(participants) | Investment management)
           - WISDOM WEALTH INVESTMENT ADVISORS : $14,128   (Investment advisory(participants) | Investment management)
           - FULLEN FINANCIAL : $5,463   (Investment advisory(participants) | Investment management)
           - ADVANCED ASSET MANAGEMENT ADVISORS : $   ()
           - PARSEC FINANCIAL MANAGEMENT : $14,256   (Investment advisory(participants) | Investment management)
           - PDS PLANNING, INC. : $13,225   (Investment advisory(participants) | Investment management)
           - PETER WATERLOO : $13,400   (Investment advisory(participants) | Investment management)
           - CETERA ADVISOR NETWORKS LLC : $0  11073 (Investment advisory(participants) | Investment management)
           - THE LEEMAN GROUP : $0  21148 (Investment advisory(participants) | Investment management)
           - THOMAX VORISEK : $0  6793 (Investment advisory(participants) | Investment management)
           = TOTAL FEES: $206,866 (or $1,407 per partipant)
