MUFG FUND SERVICES (USA) LLC  760758622 -- BusinessCode: 541990 -- NY : NEW YORK
  [401(k)] MUFG FUND SERVICES (USA) LLC 401(K) PLAN [760758622-002]
    2022  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013082823NAL0021432531001.pdf
        Participants: 562  Average: $58,547
        Assets: $32,903,793
        Contributions - employee: $   6,899 per participant
                      - employer: $   2,706 per participant
        Loans                   : $     564 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,854  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,854 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN RET IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2025 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2030 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2035 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2040 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2045 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2050 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2055 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP DYN 2060 IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW SMALL CAP - BOSTON TRUST WALDE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB EQUITY INCOME IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MULTICAP OPP INST - DST ASSET M   $0 | 0.10%)
