MYOTECH, LLC  263814995 -- BusinessCode: 621210 -- IL : MOLINE
  [401(k)] MYOTECH, LLC 401(K) PLAN [263814995-001]
    2019  [codes: 2A2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013133745NAL0005617312001.pdf
        Participants: 48
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUNDD  [010233346-000] P  $241,862
                 : AMERICAN BALANCED FUND  [010233346-000] P  $92
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $96
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $91
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $32,423
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $35,258
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,781
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $718,721
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $264
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $340,543
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $442,763
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $65
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,893
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $36,758
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $198,321
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $230,315
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $22,668
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,808
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,989
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $7,291
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,325
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $81,205
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $451,977
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $21,110
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $313,162
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $61,948
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,230
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $97
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,251
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $226,781
                 : MFS UTILITIES FUND  [010233346-000] P  $96
                 : MID CAP INDEX FUND  [010233346-000] P  $1,115
                 : MID CAP STOCK FUND  [010233346-000] P  $582
                 : MID VALUE FUND  [010233346-000] P  $354
                 : MONEY MARKET FUND  [010233346-000] P  $100,319
                 : PIMCO ALL ASSET  [010233346-000] P  $291
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $638
                 : ROYCE OPPORTUNITY  [010233346-000] P  $53,167
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $26,968
                 : SMALL CAP STOCK FUND  [010233346-000] P  $616
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $229
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $8,992
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,853
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $22,840
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,091,912
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $97,946
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $677
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $11,568
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $10,904
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $403,205
           = SUBTOTAL       $      5,332,360
           = OTHER          $     -5,332,360
