MCMULLEN AIR CONDITIONING AND REFRIGERATION, INC.  591944970 -- BusinessCode: 238220 -- FL : ST. PETERSBURG
  [401(k)] MCMULLEN AIR CONDITIONING AND REFRIGERATION, INC. PROFIT SHARING PLAN & TRUST [591944970-001]
    2017  [codes: 2E2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/20/20180620131343P040009427857001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO. U.S.A
                 : 500 INDEX FUND  [010233346-000] P  $193,770
                 : AMERICAN BALANCED FUND  [010233346-000] P  $28,928
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $39,937
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $273
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $17,926
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,841
                 : HIGH YIELD FUND  [010233346-000] P  $5,908
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $66,806
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $3,950
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $67,647
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $259,332
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $47,878
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $59,766
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $6,049
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $35,768
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $2,350
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $3,264
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,099
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,077
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $22,911
                 : MID CAP INDEX FUND  [010233346-000] P  $75,490
                 : MID VALUE FUND  [010233346-000] P  $242
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $22,869
                 : PIMCO GLOBAL BOND  [010233346-000] P  $16,696
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $83,266
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $34,501
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $25,372
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $58,588
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $42,218
           = SUBTOTAL       $      1,231,722
           = OTHER          $     -1,231,722
