MAVERICK FITNESS HOLDINGS, LLC  833032672 -- BusinessCode: 713900 -- TX : FRISCO
  [401(k)] MAVERICK FITNESS HOLDINGS, LLC 401(K) RETIREMENT PLAN [833032672-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927085348NAL0010069569002.pdf
        Participants: 597  Average: $5,998
        Assets: $3,580,947
        Service Fees:
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2030-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2015-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2020-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2035-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2040-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2045-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2050-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2060-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2055-R3   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS WASH MUTUAL   $ | 0.65%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA LARGE CAP INDEX FD-A   $ | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA MID CAP INDEX FD-A   $ | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : COLUMBIA SMALL CAP INDEX FD-A   $ | 0.35%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO CORE BOND A   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO REAL ESTATE FUND A   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : INVESCO U.S. GOVT MONEY PORT Y   $ | 0.30%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS AGGRESS GROWTH ALLOCATION R3   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS CONSERVATIVE ALLOCATION R3   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS GROWTH ALLOCATION FUND R3   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS INTERNATIONAL DIVERSIFICATION R   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS MID CAP VALUE FUND R3   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MFS MODERATE ALLOCATION FUND R3   $ | 0.55%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : MASSMUTUAL BLUE CHIP GR R4   $ | 0.50%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : DELAWARE IVY SMALL CAP GRTH A   $ | 0.50%)
           - EMPOWER RETIREMENT LLC : ALLSPRING GLOBAL INVESTMENTS   $ | 1.24%)
           - EMPOWER RETIREMENT LLC : HARTFORD MIDCAP VALUE R4   $ | 1.19%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN CENT ONE CHOICE IN RT-A   $ | 0.60%)
           - MASS MUTUAL RETIREMENT SERVICES LLC : AMERICAN FUNDS TGT DATE 2025-R3   $ | 0.65%)
