MEMORIAL CARDIOLOGY MEDICAL GROUP, INC.  952884933 -- BusinessCode: 621111 -- CA : LONG BEACH
  [401(k)] MEMORIAL CARDIOLOGY MEDICAL GROUP, INC. EMPLOYEES PROFIT SHARING PLAN II [952884933-009]
    2019  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/11/16/20201116171218NAL0018584003001.pdf
        Participants: 22
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB GLOBAL BOND RET OPT  [390989781-714] P  $54,532
                 : AB HIGH INCOME RET OPT  [390989781-508] P  $213,408
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $42,365
                 : GOLDMAN SACHS CAPITAL GROWTH RET OP  [390989781-641] P  $53,420
                 : HARTFORD INTERNATIONAL OPPORTUNITIE  [390989781-646] P  $36,878
                 : HARTFORD MID CAP RET OPT  [390989781-729] P  $7,638
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-579] P  $50,501
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $20,423
                 : LORD ABBETT FUNDAMENTAL EQUITY RET  [390989781-383] P  $56,183
                 : LORD ABBETT HIGH YIELD RET OPT  [390989781-663] P  $41,294
                 : PGIM TOTAL RETURN BOND RET OPT  [390989781-602] P  $224,502
                 : PIONEER FUNDAMENTAL GROWTH RET OPT  [390989781-600] P  $61,179
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-474] P  $213,994
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $15,032
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-676] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-677] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-678] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-679] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-680] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-681] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-682] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-822] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-683] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $14,637
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $14,153
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $105,562
           = SUBTOTAL       $      1,225,701
           = OTHER          $     -1,225,701
