MJS LANDSCAPING SERVICES, LLC  391887884 -- BusinessCode: 541990 -- WI : WAUKESHA
  [401(k)] MJS LANDSCAPING SERVICES, LLC 401(K) PROFIT SHARING PLAN [391887884-001]
    2019  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013122255NAL0008324322001.pdf
        Participants: 38
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $93,998
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,019
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $4,104
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $453
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $231
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $6,784
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,806
                 : FIDELITY CONTRAFUND  [010233346-000] P  $9,149
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $15,150
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $6,309
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $88,989
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $103,139
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $80,895
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $79,385
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $4,479
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $5,539
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $3,725
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $18,047
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,833
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $16,206
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,717
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $922
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $10,732
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $230
                 : MID CAP INDEX FUND  [010233346-000] P  $7,795
                 : MONEY MARKET FUND  [010233346-000] P  $53
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $7,748
                 : PIMCO ALL ASSET  [010233346-000] P  $32,050
                 : SMALL CAP INDEX FUND  [010233346-000] P  $7,756
                 : SMALL CAP STOCK FUND  [010233346-000] P  $7,511
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,108
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,093
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $31,804
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $933
           = SUBTOTAL       $        670,692
           = OTHER          $       -670,692
