MANATEE SCHOOL FOR THE ARTS  650829459 -- BusinessCode: 611000 -- FL : PALMETTO
  [401(k)] MANATEE SCHOOL FOR THE ARTS 401(K) PROFIT SHARING PLAN [650829459-002]
    2021  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/3/20231103131650NAL0036356146001.pdf
        Participants: 295  Average: $32,563
        Assets: $9,606,284
        Contributions - employee: $     922 per participant
                      - employer: $   1,821 per participant
        Loans                   : $     205 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $127,649
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $41,197
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $248,487
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $298,799
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $166,152
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $13,278
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $227,953
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $30,323
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $766
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $801
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $24,394
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,852
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $24,291
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,964
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $68,824
                 : HIGH YIELD FUND  [010233346-000] P  $2,689
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $32,769
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $26,337
                 : INVESCO GLOBAL FUND  [010233346-000] P  $32,533
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $156
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,846
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $106,491
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $17,443
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $74,162
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $102,099
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $109,569
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $108,394
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $159,071
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $90,206
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $115,584
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $126,963
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $17,940
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $49,607
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $34,644
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $98,306
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $75,802
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $17,213
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $9,808
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $10,398
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $153,927
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,214,278
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $153,466
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,507,997
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $403,550
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $51,913
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $6,315
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $8,015
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $58,082
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $94,416
                 : MFS UTILITIES FUND  [010233346-000] P  $146,411
                 : MID CAP INDEX FUND  [010233346-000] P  $95,409
                 : MONEY MARKET FUND  [010233346-000] P  $816,969
                 : PIMCO REAL RETURN  [010233346-000] P  $385,534
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $79,635
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $34,114
                 : SMALL CAP INDEX FUND  [010233346-000] P  $221
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $153,299
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $114,834
