MERCATO 2401, INC.  656370625 -- BusinessCode: 445110 -- FL : PALM BEACH GARDENS
  [401(k)] CARMINE'S 401(K) PLAN [656370625-001]
    2022  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920113931NAL0003961010001.pdf
        Participants: 159  Average: $21,884
        Assets: $3,479,651
        Contributions - employee: $   1,824 per participant
                      - employer: $     924 per participant
        Loans                   : $   1,104 per participant
        Service Providers:
           - JOHN HANCOCK USA : $1,737  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,737 (or $10 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 10-YEAR COMPOUND  [010233346-000] P  $300
                 : 3-YEAR COMPOUND  [010233346-000] P  $570
                 : 5-YEAR COMPOUND  [010233346-000] P  $1,346
                 : 500 INDEX FUND  [010233346-000] P  $14,797
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $3,813
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $247
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $285
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $274
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $63,866
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $43,318
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $11,319
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $14,347
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $9,793
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $4,768
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $8,426
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $112,141
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $5,062
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,103
                 : CORE BOND FUND  [010233346-000] P  $1,549
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $172,684
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $1,796
                 : EQUITY INCOME FUND  [010233346-000] P  $9,484
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $235
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,936
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $5,597
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $269
                 : HIGH YIELD FUND  [010233346-000] P  $3,775
                 : INVESCO GLOBAL FUND  [010233346-000] P  $248
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,744
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $24,660
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,824
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $65,484
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $561,007
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $87,172
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $281,804
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $73,707
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $19,459
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $43,529
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $14,616
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $47,568
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $257,520
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $272,166
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $67,463
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $815,367
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $28,608
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $3,063
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $2,954
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $3,741
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $281
                 : MFS UTILITIES FUND  [010233346-000] P  $5,577
                 : MID CAP INDEX FUND  [010233346-000] P  $4,434
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $1,346
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $3,212
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,234
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $570
                 : PIMCO ALL ASSET  [010233346-000] P  $1,138
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $280
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,487
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,014
