MCATEE & WOODS, P.C.  731603127 -- BusinessCode: 541110 -- OK : OKLAHOMA CITY
  [401(k)] MCATEE & WOODS, P.C. PROFIT SHARING PLAN [731603127-001]
    2023  [codes: 2A2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015191726NAL0030734513005.pdf
        Participants: 14
        Available Investments:
           - JOHN HANCOCK USA
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $16,181
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $148,442
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $9,515
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $562
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $655
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $104,098
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $75,450
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $6,478
                 : JPMORGAN GLOBAL BOND OPPS  [010233346-000] P  $8,060
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $11,672
                 : NUVEEN LARGE-CAP GROWTH INDEX  [010233346-000] P  $404,443
                 : NUVEEN LIFECYCLE INDEX 2010  [010233346-000] P  $172,833
                 : NUVEEN LIFECYCLE INDEX 2015  [010233346-000] P  $171,669
                 : NUVEEN LIFECYCLE INDEX 2020  [010233346-000] P  $19,517
                 : NUVEEN LIFECYCLE INDEX 2025  [010233346-000] P  $18,030
                 : NUVEEN LIFECYCLE INDEX 2030  [010233346-000] P  $303,921
                 : NUVEEN LIFECYCLE INDEX 2035  [010233346-000] P  $170,265
                 : NUVEEN LIFECYCLE INDEX 2040  [010233346-000] P  $164,810
                 : NUVEEN LIFECYCLE INDEX 2045  [010233346-000] P  $93,561
                 : NUVEEN LIFECYCLE INDEX 2050  [010233346-000] P  $21,099
                 : NUVEEN LIFECYCLE INDEX 2055  [010233346-000] P  $7,984
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $405,536
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $74,241
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $196,118
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $627
                 : VANGUARD TOTAL INTL BOND INDEX  [010233346-000] P  $54,356
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $29,472
           = SUBTOTAL       $      2,689,595
           = OTHER          $     -2,689,595
