MIKE YOUNG BUICK GMC  381747898 -- BusinessCode: 441110 -- MI : FRANKENMUTH
  [401(k)] MIKE YOUNG BUICK GMC 401(K) PLAN [381747898-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715074708NAL0002027472001.pdf
        Participants: 113
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $590,318
                 : AF AMERICAN BALANCE FUND  [010233346-000] P  $1,566,034
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $94,847
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $180,310
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $440,741
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $206,662
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $3,374
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $58,898
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $787
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $17,044
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $9,369
                 : CORE BOND FUND  [010233346-000] P  $17,653
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $37,521
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $10,484
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $56,499
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,240
                 : HIGH YIELD FUND  [010233346-000] P  $127
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,894
                 : JH DISCIPLINED VALUE  [010233346-000] P  $287
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $30,490
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $33,957
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $268,860
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $7,020
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $57,363
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $18,032
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $13,463
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $29,032
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $30,197
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $863,455
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $154,908
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $383,197
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $24,362
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $287,551
                 : MFS UTILITIES FUND  [010233346-000] P  $265,643
                 : MID CAP INDEX FUND  [010233346-000] P  $17,576
                 : MID VALUE FUND  [010233346-000] P  $36,384
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $11,968
                 : PIMCO REAL RETURN  [010233346-000] P  $208,675
                 : SMALL CAP INDEX FUND  [010233346-000] P  $10,064
                 : SMALL CAP VALUE FUND  [010233346-000] P  $11,110
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,858
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $18,315
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $77,526
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $40,924
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $12,799
                 : VANGUARD ENERGY FUND  [010233346-000] P  $89,386
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $120,626
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $6,521
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $286
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $26,686
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $819
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $11,576
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $298,371
           = SUBTOTAL       $      6,766,089
           = OTHER          $     -6,766,089
