METCOR, LTD  521142930 -- BusinessCode: 541990 -- DC : WASHINGTON
  [401(k)] METCOR, LTD PROFIT SHARING PLAN [521142930-001]
    2023  [codes: 2A2E2H2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/12/20240712131202NAL0026900480001.pdf
        Participants: 118
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-001] P  $5,139
                 : BLACKROCK EQUITY INDEX FUND  [010233346-001] P  $249,227
                 : BLACKROCK MID CAP EQUITY INDEX  [010233346-001] P  $14,334
                 : BLACKROCK RUSSELL 2000 INDEX  [010233346-001] P  $13,334
                 : BLACKROCK U.S. DEBT INDEX FUND  [010233346-001] P  $440
                 : MONEY MARKET FUND  [010233346-001] P  $3,766
                 : MYWAYRETIREMENT 2025 INDEX FUND  [010233346-001] P  $96,829
                 : MYWAYRETIREMENT 2030 INDEX FUND  [010233346-001] P  $132,164
                 : MYWAYRETIREMENT 2035 INDEX FUND  [010233346-001] P  $96,137
                 : MYWAYRETIREMENT 2040 INDEX FUND  [010233346-001] P  $184,857
                 : MYWAYRETIREMENT 2045 INDEX FUND  [010233346-001] P  $295,516
                 : MYWAYRETIREMENT 2050 INDEX FUND  [010233346-001] P  $241,124
                 : MYWAYRETIREMENT 2055 INDEX FUND  [010233346-001] P  $186,844
                 : MYWAYRETIREMENT 2060 INDEX FUND  [010233346-001] P  $143,406
                 : MYWAYRETIREMENT 2065 INDEX FUND  [010233346-001] P  $86,733
                 : MYWAYRETIREMENT BALANCED FUND  [010233346-001] P  $13,663
                 : MYWAYRETIREMENT COMMODITIES  [010233346-001] P  $25,627
                 : MYWAYRETIREMENT CORE BOND FUND  [010233346-001] P  $206
                 : MYWAYRETIREMENT EMERGING MARKETS FD  [010233346-001] P  $5,910
                 : MYWAYRETIREMENT GLOBAL BOND FUND  [010233346-001] P  $2,375
                 : MYWAYRETIREMENT INDEX RETIREMENT FD  [010233346-001] P  $10,324
                 : MYWAYRETIREMENT INTL. GROWTH FUND  [010233346-001] P  $28,590
                 : MYWAYRETIREMENT LARGE CAP GROWTH FD  [010233346-001] P  $5,723
                 : MYWAYRETIREMENT LARGE CAP VALUE FD  [010233346-001] P  $14,323
                 : MYWAYRETIREMENT MID CAP GROWTH  [010233346-001] P  $26,802
                 : MYWAYRETIREMENT MID CAP VALUE  [010233346-001] P  $26
                 : MYWAYRETIREMENT MULTI-SECTOR BOND  [010233346-001] P  $516
                 : MYWAYRETIREMENT REAL ESTATE  [010233346-001] P  $22,608
                 : MYWAYRETIREMENT SMALL CAP GROWTH FD  [010233346-001] P  $18,910
           = SUBTOTAL       $      1,925,453
           = OTHER          $     -1,925,453
