MAYHEW & ASSOCIATES, INC.  953396046 -- BusinessCode: 541990 -- CA : IRVINE
  [401(k)] MAYHEW & ASSOCIATES, INC. PROFIT SHARING/401(K) PLAN [953396046-002]
    2018  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/26/20190926134232P030026244893001.pdf
        Participants: 3
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $8,634
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-240] P  $37,325
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $0
                 : COLUMBIA ACORN INTERNATIONAL RET OP  [390989781-284] P  $8,474
                 : FRANKLIN MUTUAL FINANCIAL SERVICES  [390989781-270] P  $3,600
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $0
                 : LORD ABBETT FUNDAMENTAL EQUITY RET  [390989781-383] P  $0
                 : NEUBERGER BERMAN GENESIS RET OPT  [390989781-311] P  $0
                 : NEUBERGER BERMAN HIGH INCOME BOND R  [390989781-520] P  $0
                 : OPPENHEIMER DEVELOPING MARKETS RET  [390989781-471] P  $10,873
                 : PGIM JENNISON MID CAP GROWTH RET OP  [390989781-542] P  $23,158
                 : PGIM JENNISON NATURAL RESOURCES RET  [390989781-272] P  $0
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-474] P  $0
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $39,823
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $8,914
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $46,158
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-504] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $0
                 : TA VANGUARD SMALL-CAP GROWTH INDEX  [390989781-106] P  $4,749
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $0
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $0
                 : THORNBURG INTERNATIONAL GROWTH RET  [390989781-607] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $15,434
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [390989781-302] P  $43,008
           = SUBTOTAL       $        250,150
           = OTHER          $       -250,150
