MEEHLEIS MODULAR BUILDINGS, INC.  942971321 -- BusinessCode: 236110 -- CA : LODI
  [401(k)] MEEHLEIS MODULAR BUILDINGS, INC. 401(K) PROFIT SHARING PLAN & TRUST [942971321-002]
    2017  [codes: 2A2E2F2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003184850P040082142495001.pdf
        Participants: 95
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AB HIGH INCOME RET ACCT  [366071399-000] P  $417,030
                 : AMERICAN CENTURY GOVERNMENT BOND RE  [366071399-000] P  $410,548
                 : AMERICAN FUNDS BALANCED RET ACCT  [366071399-000] P  $28,596
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [366071399-000] P  $159,574
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [366071399-000] P  $380,362
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [366071399-000] P  $400,631
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-000] P  $146,028
                 : DFA EMERGING MARKETS PORTFOLIO RET  [366071399-000] P  $175,057
                 : FIDELITY ADVISOR NEW INSIGHTS RET A  [366071399-000] P  $396,611
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [366071399-000] P  $35,045
                 : JPMORGAN U.S. EQUITY RET ACCT  [366071399-000] P  $375,115
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [366071399-000] P  $419,732
                 : LORD ABBETT TOTAL RETURN RET ACCT  [366071399-000] P  $454,509
                 : MFS INTERNATIONAL VALUE RET ACCT  [366071399-000] P  $240,293
                 : MORGAN STANLEY GROWTH RET ACCT  [366071399-000] P  $390,623
                 : NEUBERGER BERMAN GENESIS RET ACCT  [366071399-000] P  $58,231
                 : OPPENHEIMER INTERNATIONAL BOND RET  [366071399-000] P  $297,888
                 : PIMCO REAL RETURN RET ACCT  [366071399-000] P  $407,928
                 : PIMCO TOTAL RETURN II RET ACCT  [366071399-000] P  $442,188
                 : PIONEER SELECT MID CAP GROWTH RET A  [366071399-000] P  $18,835
                 : STATE STREET INTERNATIONAL INDEX RE  [366071399-000] P  $227,176
                 : STATE STREET S&P MID CAP INDEX RET  [366071399-000] P  $76,139
                 : TA VANGUARD REIT INDEX RET ACCT  [366071399-000] P  $49,874
                 : TA VANGUARD SMALL-CAP GROWTH INDEX  [366071399-000] P  $112,889
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [366071399-000] P  $117,559
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-000] P  $228,101
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-000] P  $395,487
                 : VICTORY SYCAMORE ESTABLISHED VALUE  [366071399-000] P  $90,767
                 : VIRTUS CEREDEX LARGE-CAP VALUE EQUI  [366071399-000] P  $1,235,388
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [366071399-000] P  $59,751
           = SUBTOTAL       $      8,247,955
           = OTHER          $     -8,247,955
