MOSYS, INC.  770291941 -- BusinessCode: 335310 -- CA : SAN JOSE
  [401(k)] MOSYS 401(K) PLAN [770291941-001]
    2017  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/13/20180913111052P030175693511001.pdf
        Participants: 79  Average: $132,908
        Assets: $10,499,738
        Contributions - employee: $   7,301 per participant
                      - employer: $       0 per participant
        Loans                   : $     200 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $113  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $113 (or $1 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN HIGH INCOME ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY INTL CORE EQ I - WI SERVICES C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS SERVICES LL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H MID CAP VAL S - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP A - FIS INVESTO   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $29379 | )
