MIDWEST RECOVER-CARE  814145433 -- BusinessCode: 623000 -- NY : BROOKLYN
  [401(k)] MIDWEST RECOVER-CARE 401(K) PLAN [814145433-001]
    2023  [codes: 2G2J2K3F2A2E2F2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014120750NAL0053435058001.pdf
        Participants: 3  Average: $2,329,774
        Assets: $6,989,322
        Contributions - employee: $ 560,466 per participant
                      - employer: $  80,864 per participant
        Loans                   : $  20,336 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $49,049  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - ALAN GOODMAN CPA PC : $9,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - CAMBRIDGE INVESTMENT RESEARCH : $0  ADVISOR (Other commissions)
           - UNITED PLANNERS FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $58,049 (or $19,349 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SUSTAINABLE EQ A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CP VAL A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR A - BNY MELLON TRA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV - HARBOR SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS ST TIPS BD IDX A - BNY MELLON I   $0 | 0.05%)
           - CAMBRIDGE INVESTMENT RESEARCH : NATIONAL FINANCIAL SERVICES LLC   $16670 | )
           - UNITED PLANNERS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $2473 | )
