MCKENNA MOTOR COMPANY, INC.  953379374 -- BusinessCode: 441110 -- CA : NORWALK
  [401(k)] MCKENNA MOTOR COMPANY, INC. 401(K) PLAN [953379374-002]
    2023  [codes: 2A2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003060234NAL0016340176001.pdf
        Participants: 521  Average: $19,158
        Assets: $9,981,711
        Service Providers:
           - 401K ADVISORS INC : $20,592  INVESTMENT/FINANCIAL ADVI (Recordkeeper | Trustee(bank, trust company, or similar) | Other services | Direct payment from the plan | Recordkeeping fees | Other fees)
           - ADP, INC. : $8,418  RECORD KEEPER (Participant loan processing | Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - ACCELERATE INVESTMENT ADVISORS LLC : $7,748  INVESTMENT/FINANCIAL ADVI (Recordkeeper | Trustee(bank, trust company, or similar) | Other services | Direct payment from the plan | Recordkeeping fees | Other fees)
           = TOTAL FEES: $36,758 (or $70 per partipant)
        Available Investments:
           - WILMINGTON TRUST CO
                 : CORE BOND FUND I1  [821986152-325] C  $10,183
           - WILMINGTON TRUST COMPANY
                 : INTERNATIONAL GR II I1  [384139842-619] C  $165,085
                 : LARGE CAP GROWTH III - I1  [387275327-001] C  $390,197
                 : LARGE CAP VALUE I1  [384065329-426] C  $223,955
                 : MID CAP GR I1  [384126247-549] C  $165,662
                 : SMALL CAP GROWTH FUND - I1  [384097324-487] C  $93,163
                 : SMALL CAP VALUE I1  [384097325-488] C  $58,066
           - WILMINGTON TRUST RISC CIT
                 : MET GG SV 25554 - J  [260142858-094] C  $106,331
           - WILMINGTON TRUST
                 : BLACKROCK EAFE EQ IDX 1  [203802495-007] C  $148,021
                 : BLACKROCK EQ INDEX 1  [203802168-001] C  $437,283
                 : BLACKROCK US DEBT IDX 1  [203802445-010] C  $128,413
                 : FLEXPATH IDX AG 2045 I1  [473026996-234] C  $0
                 : FLEXPATH IDX AGG 2025 I1  [472935740-228] C  $0
                 : FLEXPATH IDX AGG 2025 R1  [472935740-228] C  $526
                 : FLEXPATH IDX AGG 2035 I1  [472987118-231] C  $0
                 : FLEXPATH IDX AGG 2035 R1  [472987118-231] C  $8,719
                 : FLEXPATH IDX AGG 2045 R1  [473026996-234] C  $3,292
                 : FLEXPATH IDX AGG 2055 I1  [473170652-237] C  $0
                 : FLEXPATH IDX AGG 2055 R1  [473170652-237] C  $14,863
                 : FLEXPATH IDX AGG RET I1  [472836296-225] C  $0
                 : FLEXPATH IDX AGG RET R1  [472836296-225] C  $11,431
                 : FLEXPATH IDX CON 2025 I1  [472961375-230] C  $0
                 : FLEXPATH IDX CON 2035 I1  [473018134-233] C  $0
                 : FLEXPATH IDX CON 2035 R1  [473018134-233] C  $4,501
                 : FLEXPATH IDX CON 2045 I1  [473144367-236] C  $0
                 : FLEXPATH IDX CON 2055 I1  [473216409-239] C  $0
                 : FLEXPATH IDX CON 2055 R1  [473216409-239] C  $3,806
                 : FLEXPATH IDX CON RET I1  [472916729-227] C  $0
                 : FLEXPATH IDX CON RET R1  [472916729-227] C  $141
                 : FLEXPATH IDX MOD 2025 I1  [472950747-229] C  $0
                 : FLEXPATH IDX MOD 2025 R1  [472950747-229] C  $1,476,641
                 : FLEXPATH IDX MOD 2035 I1  [473002484-232] C  $0
                 : FLEXPATH IDX MOD 2035 R1  [473002484-232] C  $1,588,363
                 : FLEXPATH IDX MOD 2045 I1  [473071639-235] C  $0
                 : FLEXPATH IDX MOD 2045 R1  [473071639-235] C  $2,055,538
                 : FLEXPATH IDX MOD 2055 I1  [473188067-238] C  $0
                 : FLEXPATH IDX MOD 2055 R1  [473188067-238] C  $2,169,800
                 : FLEXPATH IDX MOD RET I1  [472851418-226] C  $0
                 : FLEXPATH IDX MOD RET R1  [472851418-226] C  $44,524
           = SUBTOTAL       $      9,308,504
           = OTHER          $        673,207
