MMS USA HOLDINGS, INC.  362677628 -- BusinessCode: 541800 -- IL : CHICAGO
  [401(k)] PUBLICIS BENEFITS CONNECTION 401K PLAN [362677628-002]
    2023  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014094506NAL0013079379001.pdf
        Participants: 52,215  Average: $85,106
        Assets: $4,443,860,760
        Contributions - employee: $   5,097 per participant
                      - employer: $   2,173 per participant
        Loans                   : $     578 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPER CO : $936,068  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $728,951   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - AON INVESTMENTS USA INC. : $95,702   (Consulting(pension) | Direct payment from the plan)
           - MITCHELL AND TITUS : $34,450   (Accounting(including auditing) | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $15,289   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $1,810,460 (or $34 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPER COMPANY : TRP EQUITY INCOME-T ROWE PRICE SVCS   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PARNASSUS VALUE EQUITY INSTITUTIONA   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN BEACON BALANCED CL A   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : NUVEEN REAL ASSET INCOME FUND A SHR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DWS GLOBAL INFRASTRUCTURE FD A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HARDING LOEVNER INTLEQUITY PORT IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE SHT DUR STRATEGIC INC A   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : WASATCH ULTRA GROWTHFUND INSTL CL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVEST INSTIT OPER COMPANY : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
