MOUNTAIN WEST ANESTHESIA  870545614 -- BusinessCode: 621111 -- UT : LEHI
  [401(k)] MOUNTAIN WEST ANESTHESIA, L.L.C. RETIREMENT PLAN [870545614-001]
    2023  [codes: 3H2A2R2E2F2G2J2T3D3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015135018NAL0049709680001.pdf
        Participants: 210  Average: $503,161
        Assets: $105,663,824
        Contributions - employee: $  20,312 per participant
                      - employer: $  31,477 per participant
        Loans                   : $     222 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $19,142  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $19,142 (or $91 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND INSTL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY IN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK COMMODITY STRATEGIES FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN INSTITUTION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTA QUALITY GROWTH FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE PORTFOLIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRAT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL GLOBAL EQUITY PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFIC GROWTH FUND C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK US STALWARTS FUND IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT ADVISOR CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HAN DISCIPLINEDVALUE MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RUSSELL LIFEPOINTS GROWTH STRAT S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RUSSELL LIFEPOINTS BALANCED STRATE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT DURATION BOND CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING MARKETS S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL REAL ESTATE SECURITIES S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPORTUNISTIC CREDIT FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STRATEGIC BOND FUND CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNATIONAL DEVELOPED MRKT CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US SMALL CAP EQUITY CLASS S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RUSSEL INV MULTI ASSET GROW STRAT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL REAL ESTATE SECURITIES CL M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STRATEGIC BOND CLASS M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEI CORE FIXED INCOME BOND CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEI HIGH YIELD BOND CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEI INTERNATIONAL FIXED INCOME   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEI EMERGING MARKET DEBT CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL REAL ESTATE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PMC CORE FIXED INCOME INSTL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PMC DIVERSIFIED EQUITY INSTL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK CM COMMODITYINDEX FUND Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
        Available Investments:
           - PUTNAM FIDUCIARY TRUST COMPANY
                 : PUTNAM STABLE VALUE  [043159710-202] C  $207,917
           = SUBTOTAL       $        207,917
           = OTHER          $    105,455,907
