MEPCO, LLC  383763172 -- BusinessCode: 213110 -- WV : MORGANTOWN
  [401(k)] MEPCO, LLC 401(K) PLAN [383763172-001]
    2019  [codes: 2E2G2J2K3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/8/20200108090527NAL0005313105001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
 -- WV : MAIDSVILLE
