MILCO INDUSTRIES, INC.  240772363 -- BusinessCode: 315240 -- PA : BLOOMSBURG
  [401(k)] MILCO INDUSTRIES UNION 401(K) PLAN [240772363-004]
    2021  [codes: 2E2J2F2G2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/8/20220608090658NAL0025649969001.pdf
        Participants: 66
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-BT MM SEL T. ROWE PRICE RET BAL  [900342299-000] P  $0
                 : SIA-CAA MM S&P 500 INDEX  [900342299-000] P  $352,582
                 : SIA-CBT MM S&P MID CAP INDEX  [900779283-000] P  $4,700
                 : SIA-CBU MM S&P MID CAP INDEX  [900779283-000] P  $0
                 : SIA-CJL VALUE  [900779283-000] P  $22,634
                 : SIA-CKL STRATEGIC BOND  [900779283-000] P  $17,404
                 : SIA-CO MM SEL T. ROWE PRICE RET 200  [900342299-000] P  $0
                 : SIA-CRK MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $0
                 : SIA-DO MM SEL T. ROWE PRICE RET 201  [900342299-000] P  $0
                 : SIA-FO MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $0
                 : SIA-GO MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $0
                 : SIA-HO MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $0
                 : SIA-I INTERNATIONAL EQUITY  [041590850-000] P  $0
                 : SIA-JL4 INTERNATIONAL DIVERSIFICATI  [900779283-000] P  $28,967
                 : SIA-JML MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $133,928
                 : SIA-JMN MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $0
                 : SIA-JMO MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $8,962
                 : SIA-JMP MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $17
                 : SIA-JMQ MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $41,732
                 : SIA-JMR MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $5,046
                 : SIA-JMS MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $63,396
                 : SIA-JMT MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $1,527
                 : SIA-JMU MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $13,254
                 : SIA-JMV MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $2,425
                 : SIA-JMW MM SEL T. ROWE PRICE RET 20  [900779283-000] P  $26,087
                 : SIA-JPU SPECIAL SMALL CAP VAL  [900779283-000] P  $0
                 : SIA-LT MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $0
                 : SIA-M BALANCED  [041590850-000] P  $0
                 : SIA-N8 GLOBAL STRATEGIC INCOME  [041590850-000] P  $0
                 : SIA-OT MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $0
                 : SIA-PT MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $0
                 : SIA-QT MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $0
                 : SIA-S SMLL CAP OPPS II  [041590850-000] P  $0
                 : SIA-SC SMALL CAP GROWTH EQTY  [041590850-000] P  $0
                 : SIA-SK FUNDAMENTAL VALUE  [041590850-000] P  $0
                 : SIA-TE STRATEGIC BOND  [041590850-000] P  $0
                 : SIA-UH MID CAP GROWTH  [900342299-000] P  $11,927
                 : SIA-VR SPECIAL MID CAP VAL  [041590850-000] P  $0
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $0
                 : SIA-W9 MID CAP GROWTH  [041590850-000] P  $0
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $0
                 : SIA-XP MID CAP VALUE  [041590850-000] P  $0
           = SUBTOTAL       $        734,588
           = OTHER          $       -734,588
