MARCO DISPLAY SPECIALISTS  752050871 -- BusinessCode: 337000 -- TX : FORT WORTH
  [401(k)] MARCO DISPLAY SPECIALISTS, L.P. 401(K) EMPLOYEES' SAVING PLAN [752050871-002]
    2023  [codes: 2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930155049NAL0010513648001.pdf
        Participants: 341  Average: $14,674
        Assets: $5,003,992
        Contributions - employee: $   1,285 per participant
                      - employer: $     174 per participant
        Loans                   : $     368 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,033  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - LEGACY 401K PARTNERS LLC : $8,492  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $20,525 (or $60 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM IV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA APPR I - FRANKLIN TEMPLETON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
