MILO'S TEA COMPANY, INC.  630794375 -- BusinessCode: 312110 -- AL : BESSEMER
  [401(k)] MILO'S TEA COMPANY, INC. RETIREMENT SAVINGS PLAN [630794375-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925111826NAL0019670736001.pdf
        Participants: 759  Average: $24,523
        Assets: $18,613,192
        Contributions - employee: $   2,725 per participant
                      - employer: $   1,296 per participant
        Loans                   : $     524 per participant
        Service Providers:
           - JOHN HANCOCK USA : $8,270   (Recordkeeper | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $8,270 (or $10 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX  [010233346-000] P  $483,828
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : AF EUROPAC GROWTH  [010233346-000] P  $0
                 : AF FUNDAMENTAL INV  [010233346-000] P  $0
                 : AF SMALLCAP WORLD  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $671
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN BALANCED  [010233346-000] P  $76,035
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,066
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $58,029
                 : AMERICAN FUNDS NEW WORLD  [010233346-000] P  $6,289
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,937
                 : BLUE CHIP GROWTH  [010233346-000] P  $119,653
                 : CAPITAL APPRECIATION  [010233346-000] P  $16,244
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $15,843
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $4,147
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,530
                 : CORE BOND  [010233346-000] P  $13,697
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $4,759
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $3,149
                 : DFA US SMALL CAP  [010233346-000] P  $8,421
                 : DFA US TARGETED VALUE  [010233346-000] P  $4,092
                 : EUROPACIFIC GROWTH  [010233346-000] P  $26,769
                 : FIDELITY ADVISOR LEVERAGED CO STOCK  [010233346-000] P  $23,181
                 : FIDELITY ADVISOR NEW INSIGHTS  [010233346-000] P  $523
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $7,464
                 : FIDELITY CONTRA  [010233346-000] P  $52,501
                 : FINANCIAL INDUSTRIES  [010233346-000] P  $3,618
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $74,407
                 : FRANKLIN SMALL-MID CAP GROWTH  [010233346-000] P  $19,062
                 : FUNDAMENTAL ALL CAP CORE  [010233346-000] P  $3,766
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $49,455
