MESCALERO APACHE TRIBE  850098966 -- BusinessCode: 921000 -- NM : MESCALERO
  [401(k)] MESCALERO APACHE TRIBE 401(K) PLAN [850098966-002]
    2018  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/22/20190422174510P030178520503001.pdf
        Participants: 2,281  Average: $6,880
        Assets: $15,693,561
        Contributions - employee: $     423 per participant
                      - employer: $      95 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $8,801
                 : ACTIVE BOND FUND  [010233346-000] P  $13,234
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,027
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $9,829
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,275
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $304
                 : EQUITY INCOME FUND  [010233346-000] P  $19,703
                 : FINANCIAL SERVICES FUND  [010233346-000] P  $929
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,600
                 : GLOBAL BOND FUND  [010233346-000] P  $179
                 : HIGH YIELD FUND  [010233346-000] P  $18,588
                 : INTERNATIONAL CORE FUND  [010233346-000] P  $1,103
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $12,927
                 : INTERNATIONAL OPPORTUNITIES FUND  [010233346-000] P  $230
                 : INTERNATIONAL SMALL CAP FUND  [010233346-000] P  $2,242
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $14,405
                 : INVESTMENT QUALITY BOND FUND  [010233346-000] P  $1,632
                 : JH AM FUNDS AM BALANCED  [010233346-000] P  $10,124
                 : JH AM FUNDS EUROPACIFIC  [010233346-000] P  $12,535
                 : JH AM FUNDS GROWTH FUND  [010233346-000] P  $31,187
                 : JH AM FUNDS INV CO OF AMER  [010233346-000] P  $12,991
                 : JH AM FUNDS WASH MUTUAL  [010233346-000] P  $8,313
                 : JH LIFESTYLE AGGRESSIVE  [010233346-000] P  $1,106,292
                 : JH LIFESTYLE BALANCED  [010233346-000] P  $6,279,003
                 : JH LIFESTYLE CONSERVATIVE  [010233346-000] P  $343,532
                 : JH LIFESTYLE GROWTH  [010233346-000] P  $4,757,662
                 : JH LIFESTYLE MODERATE  [010233346-000] P  $841,957
                 : LARGE CAP FUND  [010233346-000] P  $25,370
                 : MID CAP INDEX FUND  [010233346-000] P  $2,086
                 : MID CAP STOCK FUND  [010233346-000] P  $874
                 : MID VALUE FUND  [010233346-000] P  $15,851
                 : MONEY MARKET FUND  [010233346-000] P  $179,418
                 : NATURAL RESOURCES FUND  [010233346-000] P  $13,266
                 : NEW YORK VENTURE  [010233346-000] P  $89
                 : OPTIMIZED ALL CAP FUND  [010233346-000] P  $294
                 : OPTIMIZED VALUE FUND  [010233346-000] P  $1,248
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $12,149
                 : REAL RETURN BOND FUND  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2010  [010233346-000] P  $10,550
                 : RETIREMENT LIVING AT 2015  [010233346-000] P  $81,904
                 : RETIREMENT LIVING AT 2020  [010233346-000] P  $129,743
                 : RETIREMENT LIVING AT 2025  [010233346-000] P  $150,438
                 : RETIREMENT LIVING AT 2030  [010233346-000] P  $235,440
                 : RETIREMENT LIVING AT 2035  [010233346-000] P  $242,174
                 : RETIREMENT LIVING AT 2040  [010233346-000] P  $271,934
                 : RETIREMENT LIVING AT 2045  [010233346-000] P  $483,799
                 : RETIREMENT LIVING AT 2050  [010233346-000] P  $113,590
                 : RETIREMENT LIVING AT 2055  [010233346-000] P  $3,610
                 : SCIENCE AND TECH FUND  [010233346-000] P  $31,867
                 : SMALL CAP GROWTH AND INCOME FUND  [010233346-000] P  $2,102
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $2,487
                 : SMALL CAP INDEX FUND  [010233346-000] P  $202
                 : SMALL CAP OPPORTUNITIES FUND  [010233346-000] P  $188
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,363
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $18,961
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $14,096
                 : T. ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $44,121
                 : TEMPLETON WORLD  [010233346-000] P  $12,622
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,050
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $5,938
                 : US HIGH YIELD BOND FUND  [010233346-000] P  $14,177
                 : UTILITIES FUND  [010233346-000] P  $22,980
                 : VALUE FUND  [010233346-000] P  $13,391
           = SUBTOTAL       $     15,673,976
           = OTHER          $         19,585
