M1 SUPPORT SERVICES, LP  200288988 -- BusinessCode: 561210 -- TX : DENTON
  [401(k)] M1 SUPPORT SERVICES, L.P. 401(K) PLAN [200288988-005]
    2022  [codes: 2F2G2K2J2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921135849NAL0002006803001.pdf
        Participants: 3,094  Average: $29,919
        Assets: $92,570,870
        Contributions - employee: $   4,079 per participant
                      - employer: $   2,267 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $168,547  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $9,626  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $178,173 (or $57 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND A - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EM MKTS INV - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE VALUE INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SMALL CAP VAL A - DELAWARE IN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MIDCAP IB - HARTFORD ADMI   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS MK HY CORP BD I - NYLIM SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MW TOT RTN BD ADM - BNY MELLON INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
