MELLOR ENGINEERING, INC.  870512618 -- BusinessCode: 541330 -- UT : LEHI
  [401(k)] MELLOR ENGINEERING, INC. 401(K) PLAN [870512618-001]
    2020  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/1/20210401135922NAL0014645617001.pdf
        Participants: 63
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $30,500
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,721
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $11,468
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $6,746
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $29,951
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $25,215
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $33,543
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $15,007
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $43,350
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $19,171
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $15,029
                 : HIGH YIELD FUND  [010233346-000] P  $14,336
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $3,898
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $41,036
                 : INVESCO GLOBAL FUND  [010233346-000] P  $11,437
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $26,874
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,812,875
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $282,179
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $25,391
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $732,285
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,290
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $38,903
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,569
                 : MFS UTILITIES FUND  [010233346-000] P  $6,973
                 : MID CAP INDEX FUND  [010233346-000] P  $22,151
                 : MID CAP STOCK FUND  [010233346-000] P  $3,992
                 : MONEY MARKET FUND  [010233346-000] P  $261,011
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $58,186
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,581
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,942
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $12,992
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $47,446
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $25,643
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $18,540
                 : TEMPLETON WORLD  [010233346-000] P  $2,585
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $4,929
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,114
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,157
           = SUBTOTAL       $      3,716,016
           = OTHER          $     -3,716,016
