MELONI HRIBAL TRATNER LLP  954649521 -- BusinessCode: 541211 -- CA : WOODLAND HILLS
  [401(k)] MELONI HRIBAL TRATNER LLP 401(K) PROFIT SHARING PLAN [954649521-002]
    2023  [codes: 2A2E2F2G2J2K2R2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009103908NAL0037487410001.pdf
        Participants: 59
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,588,103
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $151,390
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $2,800
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $175,319
                 : DOUBLELINE CORE FIXED INCOME  [010233346-000] P  $18,145
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $70,099
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $90,226
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,422,504
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $316,053
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $40,707
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $332,908
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $124,198
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $738,104
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $7,042
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $15,633
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $321,794
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $7,533
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $65,140
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $181,284
                 : MID CAP INDEX FUND  [010233346-000] P  $525
                 : MONEY MARKET FUND  [010233346-000] P  $52,238
                 : PIMCO INCOME FUND  [010233346-000] P  $89,660
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $83,913
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $162
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $359,476
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,006,309
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $765,311
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $42,736
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $357,082
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $119,653
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $224,417
           = SUBTOTAL       $      8,770,464
           = OTHER          $     -8,770,464
