MAKERITE MANUFACTURING CO., INC.  362753820 -- BusinessCode: 332700 -- IL : ROSCOE
  [401(k)] MAKERITE MANUFACTURING CO., INC. SAVINGS & RETIREMENT PLAN [362753820-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/2/16/20230216132338NAL0027790035001.pdf
        Participants: 28
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX  [010233346-000] P  $55,945
                 : AF AMERICAN BALANCED  [010233346-000] P  $573
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,745
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $375
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $368
                 : DISCIPLINE VALUE INTL  [010233346-000] P  $392
                 : EQUITY INCOME FUND  [010233346-000] P  $29,292
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $19,745
                 : INTL EQUITY INDEX  [010233346-000] P  $378
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,680
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $202,336
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $18,331
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $15,491
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $8,543
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,608,742
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $8,165
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $364,907
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $425,825
                 : MFS UTILITIES  [010233346-000] P  $7,475
                 : MID CAP GROWTH FUND  [010233346-000] P  $1,580
                 : MID CAP INDEX  [010233346-000] P  $27,718
                 : MID VALUE  [010233346-000] P  $3,221
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $20,194
                 : PARTICIPANT LOANS  [010233346-000] P  $24,778
                 : PIMCO TOTAL RETURN  [010233346-000] P  $724
                 : STABLE VALUE  [010233346-000] P  $247,599
                 : STRATEGIC INCOME OPP  [010233346-000] P  $304,016
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $19,046
                 : T ROWE PRICE NEW ERA  [010233346-000] P  $3,230
                 : TEMPLETON WORLD  [010233346-000] P  $1,573
           = SUBTOTAL       $      3,455,987
           = OTHER          $     -3,455,987
