MUDD, INC.  421173023 -- BusinessCode: 541800 -- IA : CEDAR FALLS
  [401(k)] MUDD, INC. 401(K) PLAN [421173023-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/31/20240731142738NAL0022432337001.pdf
        Participants: 140  Average: $124,714
        Assets: $17,460,069
        Contributions - employee: $   3,977 per participant
                      - employer: $   2,251 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,622,999
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $955,987
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $34,599
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $107,678
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $30,391
                 : ALLSPRING GOVERNMENT SECURITIE  [010233346-000] P  $38,354
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $65,747
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $6,701
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $431,871
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $3,742
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $534,091
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $22,525
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $186,308
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $129,711
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $4,323
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $147,563
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $29,393
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $48,580
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $108,973
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $40,561
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $121,459
                 : DODGE & COX STOCK FUND  [010233346-000] P  $70,337
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $144,402
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $166,357
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,241,552
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $53,500
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $46,354
