MWW GROUP  274344890 -- BusinessCode: 541990 -- NJ : HASBROUCK HEIGHTS
  [Healthcare, 401(k)] MWW GROUP 401(K) PLAN [274344890-002]
    2023  [codes: 2F2G2J2K3D2E4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/11/14/20241114104610NAL0038583586001.pdf
        Participants: 328  Average: $57,469
        Assets: $18,850,093
        Contributions - employee: $   4,646 per participant
                      - employer: $     374 per participant
        Loans                   : $      87 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $413  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $413 (or $1 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS INTL GRTH A - U.S. BANK GL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB MID CAP A - FRANKLIN TEMPLETON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH STRAT VAL DIV A - SS&C GIDS, IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP VAL INS A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS STRAT INC A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN DIV GR A - SS&C GLOBAL INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - SS&C GLOBAL IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - SS&C GLOBAL IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL USSH A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - SS&C GLOBAL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL SVC - SS&C GIDS, I   $0 | 0.45%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $51706 | )
 -- NY : NEW YORK
