MANAGEMENT SERVICES PARTNERSHIP  742621079 -- BusinessCode: 722513 -- TX : LAREDO
  [401(k)] MANAGEMENT SERVICES 401(K) RETIREMENT BENEFIT PLAN [742621079-001]
    2022  [codes: 3H2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012163846NAL0031848673001.pdf
        Participants: 101  Average: $12,443
        Assets: $1,256,761
        Contributions - employee: $   1,170 per participant
                      - employer: $     243 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $75  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $75 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJ BD A - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $4633 | )
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $2458 | )
