MELLOY BROTHERS ENTERPRISES, INC.  850242473 -- BusinessCode: 441110 -- NM : ALBUQUERQUE
  [401(k)] MELLOY BROTHERS ENTERPRISES, INC. 401(K) PLAN AND TRUST [850242473-003]
    2023  [codes: 2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010162634NAL0010255923001.pdf
        Participants: 502  Average: $21,738
        Assets: $10,912,846
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $184,471
                 : BLACK ROCK 2025  [010233346-000] P  $710
                 : BLACK ROCK 2060  [010233346-000] P  $24,748
                 : BLACK ROCK 2065  [010233346-000] P  $25,018
                 : BLACK ROCK INDEX 2030  [010233346-000] P  $7,373
                 : BLACK ROCK INDEX 2040  [010233346-000] P  $9,302
                 : BLACK ROCK INDEX 2055  [010233346-000] P  $117,966
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $556,509
                 : DOMINI SOC  [010233346-000] P  $970
                 : EXPLORER  [010233346-000] P  $30,595
                 : FIDELITY TOTAL  [010233346-000] P  $7,348
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $17,579
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $94,741
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $3,124
                 : I-SHARE GOLD TRUST ETF  [010233346-000] P  $163,484
                 : INDEX MID CAP  [010233346-000] P  $0
                 : JH MCGF  [010233346-000] P  $1,398
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $1,744,641
                 : LIFESTYLE BALANCED  [010233346-000] P  $2,661,690
                 : LIFESTYLE CONSERVATIVE  [010233346-000] P  $148,551
                 : LIFESTYLE GROWTH  [010233346-000] P  $2,248,146
                 : LIFESTYLE MODERATE  [010233346-000] P  $332,554
                 : MID VALUE FUND  [010233346-000] P  $40,148
                 : MONEY MARKET FUND  [010233346-000] P  $77,315
                 : MUTUAL BEACON  [010233346-000] P  $88,549
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $14,874
                 : PIMCO ALL ASSET  [010233346-000] P  $10,254
                 : REAL RETURN  [010233346-000] P  $13,822
                 : ROYCE OPPORTUNITY  [010233346-000] P  $91,720
                 : SMALL GROWTH  [010233346-000] P  $730
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $103,355
                 : T-ROWE PRICE ERA  [010233346-000] P  $26,201
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $73,169
                 : TIAA-CREF INDEX 2065  [010233346-000] P  $150
                 : TOCQ GOLD  [010233346-000] P  $382
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $384,411
                 : US SMALL CORP  [010233346-000] P  $2,523
                 : VAN GUARD BALANCED INDEX  [010233346-000] P  $10,749
                 : VAN GUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,946
                 : VAN IGF  [010233346-000] P  $22,273
                 : VG EQUITY INDE FUND  [010233346-000] P  $7,167
                 : VS CAP APP  [010233346-000] P  $1,105
           - JOHN HANCOCK
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $162,378
                 : AMERICAN FUNDS NEW WORLD  [010233346-000] P  $206,448
                 : BLACK ROCK INDEX 2035  [010233346-000] P  $14,826
                 : BLACK ROCK INDEX 2045  [010233346-000] P  $76,644
                 : BLACK ROCK INDEX 2050  [010233346-000] P  $70,446
                 : JP MORGAN US EQUITY  [010233346-000] P  $14,788
                 : T ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $205,680
                 : VANGUARD ENERGY FUND  [010233346-000] P  $104,383
                 : VG SHORT TERM BOND INDEX  [010233346-000] P  $274,718
                 : VS SC & TECHNOLOGY FUND  [010233346-000] P  $259,552
           = SUBTOTAL       $     10,741,624
           = OTHER          $        171,222
