MULTI IMAGE GROUP, INC.  591935858 -- BusinessCode: 541600 -- FL : BOCA RATON
  [401(k)] MULTI IMAGE GROUP, INC. 401(K) PLAN [591935858-001]
    2023  [codes: 2A2E2F2G2J2K2T3D2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730131841NAL0013412627003.pdf
        Participants: 154  Average: $98,725
        Assets: $15,203,789
        Contributions - employee: $   6,158 per participant
                      - employer: $   1,048 per participant
        Loans                   : $   1,147 per participant
        Service Providers:
           - JOHN HANCOCK : $3,229  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - APOLLON WEALTH MANAGEMENT : $34,567  REGISTERED INVESTMENT ADV (Investment advisory(participants))
           - DEFINITI LLC : $3,875  THIRD PARTY ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $41,671 (or $270 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $817,501
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $102,742
                 : AF CAPITAL INCOME BUILDER  [010233346-001] P  $98,880
                 : AF CAPITAL WORLD BOND FUND  [010233346-001] P  $32,063
                 : AF THE GROWTH FUND OF AMERICA  [010233346-001] P  $244,354
                 : AF THE INCOME FUND OF AMERICA  [010233346-001] P  $145,914
                 : AF US GOVERNMENT SECURITIES  [010233346-001] P  $123,802
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $41,273
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $176,702
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-001] P  $256,421
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $123,953
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-001] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $15,526
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-001] P  $46,245
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $280,696
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $133,657
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $36,377
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-001] P  $0
                 : CORE BOND FUND  [010233346-001] P  $13,056
                 : DELAWARE IVY ASSET STRATEGY  [010233346-001] P  $3,193
                 : DFA EMERGING MARKETS VALUE  [010233346-001] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-001] P  $45,926
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $0
                 : DODGE & COX STOCK FUND  [010233346-001] P  $25,328
                 : EQUITY INCOME FUND  [010233346-001] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-001] P  $49,733
                 : FIDELITY ADV NEW INSIGHTS  [010233346-001] P  $3,110
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $392,030
                 : FIDELITY CONTRAFUND  [010233346-001] P  $34,362
                 : FLOATING RATE INCOME FUND  [010233346-001] P  $7,809
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-001] P  $3,531
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $5,715
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $60,057
                 : HIGH YIELD FUND  [010233346-001] P  $2,821
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $76,178
                 : INVESCO DEVELOPING MARKETS  [010233346-001] P  $121,770
                 : INVESCO GLOBAL FUND  [010233346-001] P  $21,199
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $17,243
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $3,571
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $0
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-001] P  $422,718
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-001] P  $40,357
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-001] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-001] P  $74,775
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $81,854
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $239,620
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $0
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $36,741
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $91,079
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $343,986
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $150,868
