MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2023  [codes: 2E2F2G2J2K2T2X]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008124425NAL0016636145002.pdf
        Participants: 408  Average: $283,794
        Assets: $115,788,083
        Contributions - employee: $  11,351 per participant
                      - employer: $   8,722 per participant
        Loans                   : $   1,893 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $257,403  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $257,403 (or $630 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $10,926,295
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $171,020
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $95,105
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $8,502
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $116,375
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $14,811
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $289,916
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $705,984
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $120,937
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $65,635
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $252,447
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $264,468
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $52,201
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $496,137
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $306,941
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,749,226
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,376,396
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $822,677
                 : CORE BOND FUND  [010233346-000] P  $331,278
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $52,208
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $789,133
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $302,982
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $208,396
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $319,709
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $260,183
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $20,594
                 : EQUITY INCOME FUND  [010233346-000] P  $31,826
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $183,578
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $319,759
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $721,994
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $955,548
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,081,684
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $244,680
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $84,803
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $179,993
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $39,025
                 : HIGH YIELD FUND  [010233346-000] P  $331,045
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $697,299
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $112,617
                 : INVESCO GLOBAL FUND  [010233346-000] P  $64,663
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $8,830
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $73,382
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $306,823
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $247,213
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $85,662
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $59,029
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $338,860
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $148,608
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $26,051
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $145,156
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $162,635
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $143,249
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,436,031
