MICHAEL REILLY DESIGN, LLC  112854744 -- BusinessCode: 321900 -- NY : CALVERTON
  [401(k)] MICHAEL REILLY DESIGN INC. RETIREMENT PLAN [112854744-001]
    2018  [codes: 2E2G2J2K3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/14/20190614125410P030146707471001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $442  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $442
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $0
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [133646501-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INTERNATIONAL VALUE FUND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : INVESTMENT QUAL BOND FUND  [133646501-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [133646501-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $0
                 : JH MULTI-INDEX LS CONSERV  [133646501-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [133646501-000] P  $0
                 : JH MULTI-INDEX LS MODERATE  [133646501-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [133646501-000] P  $0
                 : JPMORGAN US EQUITY FUND  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $0
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $0
                 : NEW WORLD FUND  [133646501-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [133646501-000] P  $0
                 : OPPENHEIMER GLOBAL  [133646501-000] P  $0
                 : PIMCO ALL ASSET  [133646501-000] P  $0
                 : PIMCO GLOBAL BOND  [133646501-000] P  $0
                 : PIMCO REAL RETURN  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $0
                 : REAL RETURN BOND FUND  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $0
                 : TEMPLETON WORLD  [133646501-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $0
                 : UTILITIES FUND  [133646501-000] P  $0
                 : VALUE FUND  [133646501-000] P  $0
                 : VANGUARD ENERGY FUND  [133646501-000] P  $0
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $0
