MYERS CONTROLLED POWER LLC  270116331 -- BusinessCode: 335310 -- OH : NORTH CANTON
  [401(k)] MYERS CONTROLLED POWER LLC 401K PLAN [270116331-001]
    2022  [codes: 2E2F2G2J3D2T2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016150045NAL0038208545002.pdf
        Participants: 170  Average: $22,045
        Assets: $3,747,684
        Contributions - employee: $   2,123 per participant
                      - employer: $     727 per participant
        Loans                   : $     110 per participant
        Available Investments:
           - JOHN HANCOCK
                 : AF AM BALANCE  [010233346-001] P  $848,310
                 : AF FUN INV  [010233346-001] P  $2,756
                 : AF WASHMUT  [010233346-001] P  $53,691
                 : BRGLBALL  [010233346-001] P  $716
                 : DFA TAVA  [010233346-001] P  $2,973
                 : EUROPAC  [010233346-001] P  $32,294
                 : FUN ALLCP  [010233346-001] P  $280
                 : FUND LCV  [010233346-001] P  $309
                 : GROWTH  [010233346-001] P  $263,393
                 : HERITAGE  [010233346-001] P  $17,818
                 : IDX INTL  [010233346-001] P  $4,583
                 : IDX MID  [010233346-001] P  $48,369
                 : IDX SMALL  [010233346-001] P  $366
                 : INDEX 500  [010233346-001] P  $150,687
                 : INDEX TOTAL  [010233346-001] P  $829
                 : INTL GRW  [010233346-001] P  $6,119
                 : INV CO AM  [010233346-001] P  $51,500
                 : JH BOND  [010233346-001] P  $11,198
                 : JH MCGF  [010233346-001] P  $38,235
                 : JH SGF  [010233346-001] P  $2,474
                 : JPM USE  [010233346-001] P  $18,059
                 : LS AGGRESSIVE  [010233346-001] P  $129,492
                 : LS BALANCE  [010233346-001] P  $893,294
                 : LS CONSERVATIVE  [010233346-001] P  $80,109
                 : LS GROWTH  [010233346-001] P  $102,251
                 : LS MODERATE  [010233346-001] P  $25,759
                 : MONEY MARKET  [010233346-001] P  $63,592
                 : NEW OPPS  [010233346-001] C  $69
                 : REAL RTRN  [010233346-001] P  $204
                 : SHORT TERM  [010233346-001] P  $1,953
                 : SMALL GROWTH  [010233346-001] P  $13,295
                 : SMALL VAL  [010233346-001] P  $2,909
                 : SMCP GR IN  [010233346-001] P  $64,617
                 : TROWE ERA  [010233346-001] P  $220
                 : US SMALL CAP  [010233346-001] P  $95,204
                 : VG 2025  [010233346-001] P  $6,250
                 : VG 2030  [010233346-001] P  $24,878
                 : VG 2035  [010233346-001] P  $63,276
                 : VG 2040  [010233346-001] P  $11,000
                 : VG 2045  [010233346-001] P  $1,042
                 : VG 2050  [010233346-001] P  $21,491
                 : VG 2055  [010233346-001] C  $286
                 : VG 2065  [010233346-001] C  $5,017
                 : VG RET  [010233346-001] P  $75,659
                 : VS BLU CP  [010233346-001] P  $258,441
                 : VS CAP APP  [010233346-001] P  $54,660
                 : VS COR BOND  [010233346-001] P  $0
                 : VS EQUITY INCOME  [010233346-001] P  $17,259
                 : VS HIGH YIELD  [010233346-001] P  $13,982
                 : VS IT CO  [010233346-001] P  $20,868
                 : VS MIDVAL  [010233346-001] P  $1,537
                 : VS RESTS  [010233346-001] P  $13,667
                 : VS SM GRTH  [010233346-001] P  $137
                 : VS SMALL VALUE  [010233346-001] P  $2,956
                 : VS STR INCOME  [010233346-001] P  $63,423
                 : WORLD  [010233346-001] P  $8,852
           = SUBTOTAL       $      3,692,608
           = OTHER          $         55,076
