MORELAND PLAZA PHARMACY, INC.  390968183 -- BusinessCode: 446110 -- WI : WAUKESHA
  [401(k)] MORELAND PLAZA PHARMACY, INC. PROFIT SHARING PLAN [390968183-001]
    2019  [codes: 2E2F2G2J2K3D2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/19/20200519145337NAL0001214147001.pdf
        Participants: 10
        Available Investments:
           - JOHN HANCOCK USA
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $0
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ALGER SMALL CAP FOCUS RET OPT  [390989781-000] P  $142,236
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-000] P  $35,548
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-000] P  $138,326
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-000] P  $104,086
                 : AMERICAN FUNDS NEW WORLD RET OPT  [390989781-000] P  $277,710
                 : AMERICAN FUNDS SMALLCAP WORLD RET O  [390989781-000] P  $105,029
                 : BLACKROCK HEALTH SCIENCES OPPORTUNI  [390989781-000] P  $69,508
                 : BLACKROCK HIGH YIELD BOND RET OPT  [390989781-000] P  $186,904
                 : BLACKROCK MID-CAP GROWTH EQUITY RET  [390989781-000] P  $70,109
                 : COLUMBIA DIVIDEND INCOME RET OPT  [390989781-000] P  $135,760
                 : INVESCO GLOBAL RET OPT  [390989781-000] P  $101,367
                 : IVY SCIENCE AND TECHNOLOGY RET OPT  [390989781-000] P  $68,098
                 : JPMORGAN EQUITY INCOME RET OPT  [390989781-000] P  $134,581
                 : JPMORGAN LARGE CAP GROWTH RET OPT  [390989781-000] P  $281,477
                 : LORD ABBETT INCOME RET OPT  [390989781-000] P  $115,937
                 : MFS VALUE RET OPT  [390989781-000] P  $134,355
                 : PIMCO INCOME RET OPT  [390989781-000] P  $113,927
                 : PIMCO LONG-TERM CREDIT BOND RET OPT  [390989781-000] P  $78,562
                 : PIMCO STOCKSPLUS(R) ABSOLUTE RETURN  [390989781-000] P  $135,860
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-000] P  $276,617
                 : T. ROWE PRICE INTERNATIONAL DISCOVE  [390989781-000] P  $106,179
                 : TRANSAMERICA EMERGING MARKETS DEBT  [390989781-000] P  $262,274
                 : WELLS FARGO DISCOVERY RET OPT  [390989781-000] P  $106,456
                 : WELLS FARGO SPECIAL MID CAP VALUE R  [390989781-000] P  $169,039
                 : WELLS FARGO SPECIAL SMALL CAP VALUE  [390989781-000] P  $197,276
           = SUBTOTAL       $      3,547,221
           = OTHER          $     -3,547,221
