MIDWEST CARDIOVASCULAR INSTITUTE, S.C.  861664195 -- BusinessCode: 621111 -- IL : NAPERVILLE
  [401(k)] MIDWEST CARDIOVASCULAR INSTITUTE, S.C. 401(K) PLAN [861664195-001]
    2022  [codes: 2A2F2E3D2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016171806NAL0026301859001.pdf
        Participants: 210  Average: $21,788
        Assets: $4,575,567
        Contributions - employee: $   5,770 per participant
                      - employer: $   5,945 per participant
        Loans                   : $      90 per participant
        Service Providers:
           - NFP RETIREMENT INC : $0  SERVICE PROVIDER (Other fees)
        Service Fees:
           - NFP RETIREMENT INC : VOYA RETIREMENT INS & ANNUITY CO   $6898 | OTHER)
        Available Investments:
           - WILMINGTON TRUST FUNDS
                 : FLEXPATH - AGGRESSIVE 2025 FUND  [472935740-228] P  $40,433
                    + AB US LARGE CAP GROWTH CIT CLASS W  C
                    + COLUMBIA TRUST INTEGRATED SMALL CAP  C
                    + COMMODITY INDEX DAILY FUND F  C
                    + DEVELOPED REAL ESTATE INDEX FUND F  C
                    + LONG TERM CREDIT BOND INDEX FUND F  C
                    + LONG TERM GOVERNMENT BOND INDEX FUN  C
                    + MSCI ACWI EX-US IMI INDEX FUND F  C
                    + RUSSELL 1000 INDEX FUND F  C
                    + RUSSELL 2000 INDEX FUND F  C
                    + U.S. DEBT INDEX FUND F  C
                    + U.S. TREASURY INFLATION PROTECTED S  C
                    + AMERICAN CENTURY U.S. PREMIER LARGE  C
                    + VICTORY RS SMALL CAP GROWTH COLLECT  C
                    + COMMINGLED PENSION TRUST OF JPMORGA  C
                    + MFS HERITAGE INTERNATIONAL GROWTH C  C
                    + NEUBERGER BERMAN OPPORTUNISTIC FIXE  C
                    + GLOBAL REAL ESTATE SECURITIES FUND  C
                    + PUTNAM LARGE CAP VALUE TRUST  C
                    + DUFF & PHELPS GLOBAL REAL ESTATE SE  C
