AMERICAN FARM BUREAU FEDERATION AND AFFILIATED COMPANIES  360725160 -- BusinessCode: 813000 -- DC : WASHINGTON DC
 -- DC : WASHINGTON
  [401(k)] AMERICAN FARM BUREAU FEDERATION EMPLOYEES SAVINGS TRUST [360725160-002]
    2022  [codes: 2E2F2G2K2T3H3D2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/11/20240411095649NAL0000382961001.pdf
        Participants: 165  Average: $98,834
        Assets: $16,307,762
        Contributions - employee: $   7,352 per participant
                      - employer: $   1,247 per participant
        Loans                   : $   1,638 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $34,491  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-10,046  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $24,445 (or $148 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SP GLB SM CAP IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS TECH OPPS INV-GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y-INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND I - JOHN HANCOCK SIG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT INCOME R5 - BNY MELLON INVE   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGR GR ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MOD ALLOC R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INCEPTION I - SS&C GLOBAL INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MIDCAP FUND I - PRINCIPAL SHAR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN MID CAP Y - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP VAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICT INTL INST - VICTORY CAPITAL T   $0 | 0.05%)
 -- IL : SCHAUMBURG
